Hours,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
17,0.424,0.446,0.39,0.946,0.968,0.954,0.673,0.686,0.641,0.659,0.674,0.656,0.464,0.447,0.501,0.933,0.946,0.974,0.718,0.655,0.722,0.673,0.602,0.665,0.461,0.492,0.455,0.938,0.931,0.937,0.571,0.574,0.577,0.589,0.615,0.682,0.471,0.286,0.412,0.941,0.937,0.932,0.479,0.541,0.549,0.604,0.641,0.694,0.402,0.479,0.485,0.905,0.865,0.903,0.412,0.454,0.503,0.573,0.544,0.656,0.376,0.455,0.424,0.738,0.758,0.744,0.392,0.415,0.415,0.553,0.535,0.545,0.421,0.382,0.332,0.641,0.659,0.647,0.356,0.38,0.381,0.482,0.49,0.483,0.134,0.133,0.132,0.598,0.568,0.556,0.21,0.208,0.204,0.222,0.228,0.251
17.5,0.467,0.495,0.431,0.949,0.968,0.954,0.689,0.704,0.653,0.667,0.675,0.665,0.513,0.497,0.552,0.931,0.947,0.972,0.741,0.672,0.739,0.676,0.615,0.67,0.518,0.544,0.502,0.937,0.931,0.937,0.584,0.596,0.591,0.598,0.628,0.692,0.521,0.322,0.459,0.937,0.936,0.933,0.491,0.552,0.563,0.619,0.653,0.702,0.449,0.532,0.531,0.907,0.863,0.906,0.424,0.471,0.517,0.585,0.557,0.658,0.415,0.495,0.465,0.737,0.758,0.743,0.394,0.417,0.419,0.554,0.537,0.547,0.456,0.419,0.365,0.64,0.658,0.646,0.359,0.377,0.38,0.483,0.49,0.484,0.134,0.133,0.132,0.602,0.572,0.56,0.209,0.207,0.203,0.222,0.228,0.25
18,0.534,0.575,0.487,0.948,0.966,0.954,0.703,0.723,0.666,0.674,0.681,0.666,0.592,0.575,0.629,0.931,0.946,0.971,0.755,0.695,0.767,0.679,0.623,0.669,0.605,0.621,0.57,0.939,0.932,0.936,0.595,0.615,0.6,0.611,0.638,0.713,0.595,0.356,0.533,0.937,0.936,0.933,0.506,0.567,0.582,0.626,0.663,0.716,0.517,0.599,0.59,0.906,0.863,0.905,0.44,0.491,0.535,0.594,0.567,0.667,0.458,0.538,0.51,0.737,0.756,0.742,0.396,0.423,0.424,0.556,0.539,0.547,0.491,0.454,0.396,0.638,0.656,0.644,0.36,0.378,0.389,0.483,0.491,0.484,0.134,0.134,0.133,0.605,0.575,0.563,0.21,0.207,0.203,0.223,0.228,0.252
18.5,0.617,0.656,0.571,0.947,0.966,0.954,0.739,0.734,0.683,0.672,0.688,0.671,0.671,0.66,0.709,0.93,0.946,0.969,0.775,0.713,0.776,0.687,0.632,0.672,0.68,0.706,0.657,0.937,0.932,0.935,0.612,0.632,0.612,0.621,0.648,0.725,0.682,0.391,0.622,0.936,0.933,0.932,0.524,0.584,0.598,0.636,0.671,0.726,0.588,0.675,0.666,0.906,0.863,0.906,0.457,0.513,0.556,0.604,0.575,0.675,0.504,0.582,0.555,0.735,0.754,0.741,0.398,0.427,0.428,0.556,0.539,0.55,0.525,0.486,0.427,0.636,0.655,0.643,0.367,0.383,0.386,0.484,0.491,0.483,0.134,0.134,0.133,0.606,0.577,0.565,0.209,0.207,0.203,0.223,0.228,0.252
19,0.681,0.713,0.644,0.947,0.966,0.954,0.749,0.758,0.705,0.682,0.694,0.679,0.727,0.721,0.762,0.928,0.946,0.969,0.804,0.726,0.788,0.699,0.641,0.677,0.73,0.765,0.724,0.936,0.931,0.935,0.621,0.653,0.624,0.632,0.657,0.742,0.746,0.437,0.687,0.935,0.934,0.931,0.54,0.583,0.617,0.643,0.685,0.737,0.642,0.732,0.726,0.909,0.862,0.905,0.477,0.534,0.577,0.614,0.582,0.682,0.546,0.621,0.592,0.735,0.754,0.74,0.399,0.43,0.432,0.558,0.541,0.55,0.557,0.517,0.457,0.635,0.653,0.641,0.367,0.382,0.389,0.485,0.492,0.483,0.135,0.134,0.133,0.607,0.577,0.566,0.208,0.207,0.203,0.224,0.228,0.252
19.5,0.727,0.759,0.693,0.945,0.966,0.954,0.763,0.777,0.722,0.689,0.701,0.682,0.772,0.77,0.809,0.928,0.944,0.97,0.819,0.745,0.8,0.7,0.652,0.682,0.772,0.812,0.773,0.936,0.929,0.934,0.639,0.668,0.642,0.644,0.666,0.754,0.794,0.508,0.734,0.934,0.931,0.93,0.558,0.591,0.636,0.652,0.69,0.748,0.683,0.773,0.77,0.909,0.859,0.905,0.494,0.556,0.597,0.622,0.591,0.692,0.58,0.653,0.623,0.736,0.754,0.74,0.4,0.436,0.439,0.558,0.541,0.551,0.583,0.544,0.483,0.634,0.652,0.64,0.364,0.384,0.391,0.485,0.492,0.485,0.135,0.134,0.133,0.606,0.577,0.565,0.208,0.206,0.203,0.224,0.228,0.252
20,0.773,0.806,0.74,0.943,0.965,0.952,0.775,0.805,0.761,0.693,0.703,0.686,0.819,0.817,0.853,0.926,0.942,0.969,0.827,0.764,0.827,0.718,0.661,0.688,0.819,0.856,0.818,0.935,0.929,0.933,0.656,0.683,0.659,0.649,0.67,0.764,0.84,0.575,0.781,0.932,0.931,0.928,0.575,0.598,0.656,0.659,0.701,0.759,0.724,0.812,0.809,0.908,0.858,0.904,0.513,0.58,0.615,0.63,0.6,0.704,0.609,0.68,0.649,0.735,0.753,0.74,0.402,0.444,0.45,0.558,0.542,0.552,0.607,0.569,0.507,0.633,0.652,0.639,0.368,0.387,0.389,0.485,0.491,0.488,0.135,0.134,0.133,0.605,0.576,0.563,0.206,0.206,0.202,0.224,0.228,0.253
20.5,0.818,0.851,0.786,0.943,0.965,0.951,0.818,0.828,0.79,0.698,0.704,0.688,0.862,0.86,0.896,0.926,0.941,0.969,0.847,0.785,0.852,0.715,0.666,0.688,0.855,0.898,0.863,0.935,0.927,0.931,0.678,0.698,0.675,0.655,0.675,0.773,0.884,0.623,0.821,0.931,0.931,0.927,0.595,0.614,0.675,0.669,0.703,0.768,0.764,0.849,0.848,0.91,0.857,0.905,0.533,0.607,0.631,0.636,0.607,0.713,0.634,0.704,0.674,0.735,0.753,0.74,0.405,0.454,0.46,0.56,0.543,0.553,0.629,0.591,0.527,0.633,0.65,0.639,0.369,0.388,0.391,0.486,0.492,0.487,0.135,0.134,0.133,0.604,0.575,0.563,0.206,0.206,0.202,0.224,0.228,0.253
21,0.858,0.889,0.827,0.942,0.962,0.951,0.827,0.858,0.801,0.702,0.713,0.696,0.899,0.892,0.928,0.927,0.94,0.967,0.877,0.805,0.851,0.72,0.675,0.694,0.895,0.928,0.896,0.934,0.926,0.93,0.703,0.714,0.696,0.665,0.685,0.782,0.92,0.663,0.857,0.931,0.931,0.927,0.61,0.634,0.691,0.675,0.713,0.777,0.8,0.885,0.882,0.907,0.858,0.906,0.55,0.626,0.648,0.643,0.613,0.719,0.657,0.726,0.695,0.736,0.754,0.74,0.407,0.462,0.474,0.561,0.544,0.552,0.647,0.609,0.546,0.632,0.65,0.638,0.374,0.387,0.392,0.487,0.494,0.486,0.135,0.135,0.133,0.603,0.574,0.562,0.206,0.206,0.202,0.224,0.227,0.252
21.5,0.887,0.914,0.861,0.943,0.963,0.951,0.837,0.872,0.839,0.707,0.722,0.699,0.932,0.921,0.955,0.926,0.94,0.967,0.89,0.84,0.865,0.729,0.678,0.695,0.92,0.954,0.927,0.933,0.926,0.93,0.741,0.725,0.708,0.676,0.69,0.796,0.954,0.708,0.89,0.929,0.93,0.926,0.626,0.646,0.713,0.678,0.721,0.786,0.832,0.913,0.913,0.908,0.854,0.906,0.57,0.642,0.67,0.65,0.618,0.731,0.678,0.745,0.715,0.735,0.753,0.739,0.416,0.476,0.493,0.56,0.544,0.554,0.665,0.627,0.562,0.631,0.649,0.638,0.373,0.388,0.396,0.486,0.494,0.488,0.135,0.135,0.133,0.604,0.574,0.563,0.206,0.206,0.202,0.224,0.227,0.252
22,0.917,0.947,0.889,0.944,0.963,0.95,0.85,0.888,0.851,0.709,0.729,0.706,0.961,0.954,0.98,0.925,0.939,0.966,0.908,0.855,0.891,0.734,0.685,0.697,0.951,0.98,0.952,0.933,0.925,0.93,0.777,0.739,0.735,0.682,0.699,0.803,0.973,0.748,0.909,0.928,0.929,0.926,0.64,0.658,0.728,0.682,0.725,0.794,0.857,0.938,0.94,0.907,0.854,0.905,0.587,0.656,0.686,0.658,0.623,0.741,0.698,0.764,0.734,0.736,0.753,0.739,0.42,0.489,0.507,0.561,0.544,0.554,0.681,0.643,0.577,0.631,0.649,0.638,0.373,0.39,0.402,0.487,0.493,0.489,0.135,0.135,0.133,0.604,0.575,0.564,0.207,0.206,0.202,0.224,0.227,0.252
22.5,0.942,0.966,0.914,0.943,0.962,0.949,0.866,0.911,0.868,0.715,0.735,0.708,0.979,0.984,1.01,0.924,0.938,0.966,0.937,0.874,0.905,0.732,0.696,0.706,0.969,0.999,0.973,0.931,0.925,0.929,0.791,0.758,0.761,0.684,0.705,0.808,1,0.78,0.933,0.928,0.93,0.925,0.661,0.665,0.736,0.688,0.73,0.798,0.878,0.954,0.959,0.905,0.854,0.906,0.602,0.674,0.705,0.665,0.63,0.745,0.717,0.781,0.751,0.737,0.754,0.74,0.429,0.503,0.519,0.564,0.544,0.554,0.696,0.658,0.591,0.631,0.649,0.637,0.374,0.387,0.398,0.488,0.493,0.487,0.135,0.135,0.133,0.604,0.575,0.564,0.206,0.206,0.202,0.223,0.227,0.252
23,0.956,0.988,0.93,0.943,0.961,0.948,0.88,0.929,0.882,0.716,0.738,0.711,0.972,0.999,1.023,0.923,0.938,0.965,0.958,0.897,0.925,0.739,0.702,0.711,0.973,1.016,0.991,0.931,0.924,0.929,0.818,0.776,0.787,0.691,0.713,0.812,1.009,0.807,0.947,0.928,0.929,0.925,0.678,0.678,0.748,0.696,0.735,0.805,0.896,0.973,0.978,0.908,0.855,0.906,0.62,0.694,0.724,0.672,0.634,0.751,0.734,0.797,0.766,0.737,0.755,0.741,0.442,0.521,0.543,0.563,0.545,0.555,0.709,0.67,0.606,0.631,0.649,0.637,0.374,0.391,0.401,0.487,0.493,0.486,0.135,0.135,0.134,0.604,0.576,0.565,0.206,0.206,0.201,0.223,0.227,0.251
23.5,0.97,1.004,0.949,0.943,0.961,0.948,0.891,0.942,0.898,0.723,0.744,0.712,1.004,0.985,1.015,0.922,0.937,0.965,0.964,0.915,0.93,0.746,0.705,0.709,0.994,1.022,1.009,0.93,0.924,0.929,0.829,0.791,0.806,0.701,0.721,0.82,1.027,0.833,0.959,0.928,0.929,0.925,0.695,0.69,0.764,0.699,0.742,0.811,0.915,0.996,0.994,0.908,0.854,0.904,0.64,0.711,0.759,0.676,0.637,0.761,0.749,0.811,0.781,0.737,0.754,0.74,0.459,0.54,0.576,0.563,0.544,0.554,0.721,0.683,0.617,0.63,0.648,0.637,0.376,0.391,0.4,0.487,0.493,0.49,0.135,0.135,0.134,0.605,0.576,0.566,0.205,0.205,0.201,0.222,0.226,0.251
24,0.973,1,0.935,0.942,0.962,0.947,0.905,0.958,0.914,0.725,0.75,0.714,0.994,1.005,1.035,0.923,0.938,0.965,0.975,0.924,0.94,0.75,0.711,0.716,0.997,1.033,1.008,0.929,0.924,0.928,0.843,0.813,0.834,0.705,0.723,0.823,1.028,0.843,0.973,0.927,0.929,0.924,0.711,0.699,0.783,0.7,0.748,0.815,0.928,1.009,1.01,0.905,0.854,0.905,0.66,0.73,0.787,0.682,0.642,0.768,0.763,0.824,0.793,0.737,0.755,0.741,0.478,0.559,0.601,0.564,0.545,0.554,0.732,0.694,0.629,0.63,0.648,0.636,0.373,0.39,0.401,0.487,0.493,0.488,0.136,0.135,0.134,0.605,0.576,0.567,0.206,0.206,0.201,0.222,0.227,0.25
24.5,0.986,1.005,0.955,0.943,0.961,0.947,0.918,0.972,0.929,0.731,0.755,0.716,1.017,1.017,1.051,0.922,0.938,0.964,0.989,0.945,0.961,0.765,0.72,0.723,1.006,1.047,1.018,0.929,0.925,0.928,0.859,0.854,0.846,0.712,0.731,0.829,1.045,0.865,0.98,0.927,0.928,0.924,0.728,0.712,0.795,0.704,0.753,0.821,0.938,1.018,1.02,0.906,0.854,0.905,0.679,0.752,0.795,0.687,0.648,0.769,0.776,0.831,0.803,0.738,0.756,0.742,0.498,0.584,0.62,0.564,0.545,0.555,0.736,0.703,0.637,0.631,0.649,0.637,0.374,0.4,0.406,0.486,0.493,0.489,0.136,0.136,0.134,0.606,0.577,0.567,0.206,0.206,0.201,0.222,0.227,0.25
25,0.993,1.016,0.977,0.943,0.962,0.947,0.924,0.98,0.938,0.734,0.763,0.722,1.017,1.023,1.046,0.922,0.937,0.963,1,0.949,0.97,0.769,0.721,0.728,1.018,1.049,1.031,0.929,0.924,0.928,0.873,0.866,0.859,0.716,0.738,0.837,1.046,0.887,0.983,0.927,0.928,0.923,0.744,0.719,0.812,0.711,0.756,0.825,0.944,1.029,1.029,0.906,0.853,0.905,0.708,0.769,0.803,0.691,0.653,0.775,0.779,0.833,0.807,0.738,0.755,0.742,0.521,0.61,0.649,0.564,0.546,0.555,0.738,0.704,0.643,0.63,0.649,0.636,0.377,0.399,0.408,0.487,0.493,0.489,0.136,0.135,0.134,0.607,0.577,0.568,0.206,0.206,0.201,0.221,0.227,0.25
25.5,0.996,1.014,0.986,0.942,0.961,0.946,0.931,0.988,0.947,0.736,0.77,0.727,1.02,1.019,1.053,0.922,0.937,0.965,1.009,0.959,0.978,0.761,0.724,0.733,1.012,1.051,1.027,0.928,0.924,0.928,0.884,0.873,0.872,0.721,0.745,0.844,1.044,0.905,0.979,0.926,0.928,0.922,0.761,0.725,0.827,0.714,0.762,0.829,0.94,1.028,1.028,0.907,0.853,0.904,0.715,0.782,0.813,0.696,0.656,0.78,0.781,0.835,0.808,0.738,0.756,0.742,0.55,0.627,0.652,0.564,0.545,0.554,0.738,0.704,0.643,0.63,0.648,0.636,0.378,0.401,0.414,0.486,0.493,0.49,0.136,0.135,0.134,0.608,0.578,0.569,0.205,0.205,0.2,0.221,0.226,0.249
26,0.998,1.016,0.976,0.942,0.961,0.947,0.941,0.996,0.953,0.735,0.773,0.729,1.023,1.026,1.046,0.921,0.937,0.964,1.017,0.97,0.983,0.768,0.732,0.74,1.016,1.047,1.033,0.928,0.923,0.928,0.891,0.887,0.882,0.725,0.749,0.847,1.051,0.911,0.987,0.926,0.928,0.921,0.774,0.73,0.841,0.716,0.767,0.836,0.953,1.034,1.039,0.904,0.853,0.903,0.721,0.789,0.822,0.7,0.658,0.784,0.783,0.836,0.81,0.739,0.756,0.743,0.572,0.639,0.662,0.564,0.545,0.555,0.737,0.704,0.644,0.63,0.648,0.636,0.38,0.401,0.42,0.486,0.492,0.493,0.136,0.135,0.134,0.609,0.579,0.57,0.206,0.205,0.2,0.221,0.226,0.248
26.5,0.999,1.024,0.99,0.941,0.96,0.946,0.945,1.001,0.962,0.742,0.776,0.731,1.017,1.019,1.054,0.921,0.936,0.964,1.022,0.975,0.99,0.775,0.737,0.743,1.017,1.052,1.031,0.928,0.923,0.927,0.9,0.896,0.887,0.728,0.753,0.849,1.057,0.916,0.989,0.926,0.927,0.922,0.784,0.736,0.857,0.726,0.77,0.839,0.948,1.033,1.035,0.904,0.853,0.903,0.727,0.795,0.829,0.704,0.664,0.789,0.785,0.837,0.812,0.739,0.756,0.743,0.592,0.646,0.666,0.564,0.545,0.554,0.735,0.705,0.644,0.63,0.649,0.636,0.383,0.406,0.431,0.487,0.492,0.493,0.136,0.136,0.134,0.61,0.579,0.571,0.206,0.205,0.2,0.22,0.225,0.247
27,0.995,1.018,0.981,0.941,0.96,0.946,0.95,1.005,0.967,0.746,0.781,0.735,1.029,1.024,1.052,0.921,0.936,0.962,1.028,0.98,0.996,0.775,0.745,0.745,1.015,1.054,1.037,0.928,0.923,0.926,0.907,0.902,0.896,0.73,0.762,0.858,1.06,0.918,0.987,0.926,0.926,0.921,0.798,0.743,0.868,0.727,0.774,0.847,0.949,1.033,1.044,0.905,0.853,0.902,0.733,0.799,0.837,0.708,0.667,0.798,0.785,0.838,0.812,0.739,0.757,0.743,0.607,0.652,0.669,0.564,0.545,0.554,0.734,0.705,0.644,0.63,0.648,0.636,0.394,0.415,0.445,0.486,0.492,0.494,0.136,0.136,0.134,0.61,0.58,0.572,0.206,0.205,0.199,0.22,0.225,0.247
27.5,1.002,1.024,0.982,0.941,0.96,0.946,0.957,1.011,0.975,0.749,0.788,0.737,1.025,1.022,1.052,0.922,0.936,0.963,1.034,0.987,1.002,0.779,0.748,0.75,1.014,1.059,1.034,0.928,0.923,0.927,0.913,0.917,0.903,0.736,0.764,0.862,1.054,0.929,0.991,0.926,0.926,0.923,0.805,0.749,0.878,0.73,0.775,0.851,0.951,1.033,1.038,0.907,0.854,0.902,0.74,0.805,0.845,0.711,0.669,0.803,0.786,0.838,0.813,0.74,0.756,0.743,0.615,0.657,0.675,0.565,0.545,0.554,0.733,0.705,0.646,0.63,0.649,0.636,0.402,0.431,0.459,0.486,0.491,0.494,0.136,0.136,0.134,0.611,0.58,0.573,0.206,0.206,0.199,0.22,0.225,0.247
28,1.007,1.021,0.987,0.942,0.96,0.946,0.96,1.013,0.982,0.754,0.794,0.749,1.024,1.034,1.053,0.921,0.937,0.963,1.037,0.99,1.007,0.783,0.754,0.751,1.022,1.06,1.033,0.928,0.922,0.927,0.918,0.923,0.908,0.741,0.768,0.865,1.055,0.913,0.996,0.926,0.927,0.921,0.811,0.754,0.882,0.731,0.783,0.856,0.952,1.036,1.038,0.903,0.853,0.902,0.746,0.81,0.85,0.714,0.671,0.807,0.786,0.838,0.813,0.74,0.757,0.744,0.62,0.661,0.679,0.565,0.545,0.554,0.731,0.704,0.644,0.63,0.649,0.636,0.41,0.444,0.476,0.486,0.492,0.497,0.136,0.136,0.134,0.612,0.581,0.574,0.205,0.206,0.199,0.22,0.225,0.246
28.5,1.005,1.026,0.983,0.942,0.96,0.946,0.964,1.016,0.986,0.757,0.801,0.752,1.033,1.023,1.058,0.921,0.936,0.964,1.04,0.994,1.011,0.793,0.762,0.756,1.024,1.059,1.042,0.928,0.923,0.927,0.923,0.927,0.914,0.741,0.773,0.868,1.054,0.914,0.993,0.926,0.926,0.92,0.818,0.757,0.892,0.737,0.788,0.859,0.953,1.035,1.039,0.903,0.853,0.902,0.751,0.816,0.856,0.717,0.677,0.814,0.787,0.838,0.813,0.741,0.758,0.744,0.623,0.664,0.682,0.565,0.545,0.554,0.73,0.703,0.644,0.63,0.649,0.636,0.416,0.461,0.493,0.485,0.492,0.499,0.136,0.136,0.134,0.613,0.583,0.575,0.205,0.205,0.199,0.219,0.225,0.245
29,1.003,1.023,0.984,0.942,0.96,0.946,0.965,1.018,0.992,0.763,0.819,0.763,1.026,1.033,1.056,0.921,0.936,0.964,1.043,0.997,1.016,0.791,0.764,0.761,1.021,1.059,1.038,0.928,0.923,0.927,0.927,0.931,0.918,0.744,0.777,0.872,1.058,0.915,0.995,0.925,0.926,0.921,0.823,0.761,0.898,0.741,0.796,0.864,0.954,1.034,1.039,0.905,0.853,0.901,0.755,0.82,0.86,0.72,0.681,0.822,0.787,0.838,0.812,0.741,0.757,0.744,0.627,0.667,0.686,0.566,0.543,0.553,0.727,0.7,0.642,0.63,0.649,0.636,0.429,0.481,0.512,0.484,0.493,0.5,0.136,0.136,0.134,0.614,0.584,0.576,0.205,0.206,0.199,0.219,0.224,0.245
29.5,1.006,1.025,0.989,0.943,0.96,0.946,0.972,1.023,0.996,0.766,0.825,0.771,1.028,1.026,1.054,0.922,0.937,0.963,1.048,1.002,1.018,0.798,0.768,0.765,1.024,1.063,1.037,0.928,0.922,0.927,0.931,0.936,0.923,0.751,0.782,0.877,1.054,0.918,0.997,0.926,0.926,0.921,0.824,0.767,0.902,0.743,0.798,0.868,0.955,1.036,1.04,0.902,0.853,0.901,0.76,0.826,0.865,0.723,0.686,0.828,0.787,0.837,0.812,0.742,0.758,0.745,0.631,0.672,0.69,0.567,0.544,0.554,0.726,0.699,0.64,0.631,0.649,0.636,0.448,0.506,0.523,0.485,0.494,0.499,0.136,0.136,0.134,0.615,0.585,0.577,0.205,0.206,0.199,0.219,0.224,0.245
30,1.003,1.021,0.988,0.942,0.96,0.947,0.974,1.025,0.999,0.776,0.832,0.778,1.026,1.032,1.056,0.922,0.937,0.964,1.051,1.005,1.022,0.803,0.776,0.769,1.029,1.057,1.045,0.927,0.923,0.927,0.935,0.94,0.927,0.753,0.786,0.881,1.055,0.922,0.992,0.926,0.926,0.921,0.827,0.768,0.904,0.749,0.807,0.87,0.955,1.037,1.038,0.903,0.853,0.901,0.763,0.83,0.868,0.727,0.689,0.83,0.787,0.837,0.811,0.742,0.758,0.746,0.634,0.675,0.693,0.568,0.544,0.555,0.724,0.697,0.638,0.631,0.649,0.636,0.472,0.518,0.539,0.485,0.496,0.502,0.136,0.136,0.134,0.616,0.585,0.578,0.205,0.205,0.199,0.218,0.224,0.244
30.5,1.002,1.022,0.992,0.943,0.96,0.947,0.976,1.027,1.002,0.786,0.839,0.791,1.024,1.027,1.057,0.922,0.936,0.964,1.053,1.007,1.025,0.809,0.772,0.772,1.025,1.062,1.039,0.928,0.924,0.927,0.938,0.942,0.93,0.754,0.789,0.888,1.058,0.922,0.993,0.926,0.926,0.921,0.83,0.772,0.908,0.748,0.815,0.874,0.955,1.035,1.04,0.903,0.853,0.902,0.765,0.834,0.871,0.73,0.693,0.83,0.786,0.837,0.811,0.743,0.759,0.746,0.637,0.677,0.696,0.57,0.543,0.557,0.723,0.696,0.638,0.631,0.649,0.636,0.491,0.528,0.551,0.484,0.497,0.505,0.136,0.136,0.134,0.617,0.587,0.579,0.205,0.206,0.198,0.218,0.223,0.244
31,1.011,1.023,0.992,0.942,0.959,0.946,0.982,1.031,1.005,0.791,0.848,0.794,1.029,1.028,1.054,0.922,0.936,0.964,1.058,1.012,1.028,0.816,0.772,0.781,1.025,1.06,1.041,0.929,0.924,0.927,0.942,0.946,0.936,0.758,0.794,0.892,1.055,0.923,0.994,0.926,0.926,0.92,0.833,0.776,0.908,0.753,0.815,0.877,0.958,1.036,1.04,0.904,0.853,0.902,0.768,0.836,0.873,0.731,0.698,0.832,0.785,0.836,0.811,0.743,0.76,0.746,0.64,0.681,0.698,0.572,0.544,0.559,0.721,0.694,0.635,0.631,0.649,0.637,0.499,0.535,0.563,0.485,0.498,0.505,0.136,0.136,0.134,0.617,0.589,0.581,0.205,0.206,0.199,0.218,0.223,0.244
31.5,1.006,1.023,0.989,0.943,0.96,0.946,0.975,1.024,1.001,0.803,0.856,0.796,1.03,1.029,1.061,0.923,0.936,0.965,1.055,1.01,1.031,0.815,0.776,0.785,1.026,1.062,1.044,0.928,0.924,0.928,0.938,0.945,0.937,0.764,0.797,0.894,1.056,0.926,0.994,0.928,0.927,0.921,0.837,0.778,0.91,0.754,0.811,0.883,0.958,1.035,1.039,0.902,0.853,0.903,0.769,0.838,0.875,0.733,0.699,0.841,0.784,0.836,0.81,0.743,0.76,0.747,0.641,0.681,0.7,0.575,0.544,0.561,0.721,0.694,0.636,0.631,0.65,0.637,0.506,0.54,0.57,0.485,0.502,0.508,0.136,0.136,0.134,0.619,0.59,0.582,0.205,0.206,0.198,0.217,0.223,0.244
32,1.004,1.023,0.99,0.943,0.96,0.947,0.985,1.033,1.01,0.805,0.86,0.806,1.029,1.028,1.06,0.923,0.937,0.965,1.061,1.015,1.032,0.813,0.779,0.791,1.026,1.061,1.042,0.928,0.923,0.928,0.947,0.952,0.942,0.764,0.8,0.899,1.053,0.926,0.997,0.925,0.927,0.922,0.837,0.78,0.914,0.761,0.81,0.884,0.96,1.036,1.039,0.904,0.854,0.902,0.771,0.839,0.877,0.738,0.702,0.843,0.784,0.835,0.809,0.744,0.76,0.748,0.644,0.685,0.703,0.577,0.545,0.564,0.719,0.693,0.634,0.631,0.649,0.637,0.511,0.542,0.575,0.485,0.503,0.514,0.136,0.136,0.134,0.62,0.591,0.584,0.204,0.206,0.198,0.217,0.222,0.243
32.5,1.005,1.023,0.994,0.943,0.959,0.947,0.986,1.033,1.01,0.812,0.866,0.819,1.028,1.027,1.056,0.923,0.937,0.966,1.063,1.016,1.034,0.821,0.784,0.792,1.025,1.059,1.041,0.927,0.924,0.929,0.95,0.952,0.946,0.765,0.805,0.901,1.054,0.927,0.997,0.927,0.928,0.921,0.841,0.782,0.916,0.76,0.817,0.887,0.959,1.036,1.037,0.903,0.854,0.902,0.773,0.841,0.879,0.739,0.705,0.844,0.784,0.835,0.809,0.744,0.761,0.748,0.646,0.685,0.704,0.579,0.545,0.566,0.719,0.691,0.634,0.631,0.65,0.637,0.516,0.546,0.579,0.485,0.506,0.52,0.136,0.136,0.134,0.621,0.592,0.585,0.205,0.206,0.198,0.217,0.222,0.243
33,1.01,1.021,0.994,0.944,0.96,0.947,0.988,1.035,1.012,0.814,0.872,0.826,1.027,1.027,1.054,0.923,0.937,0.965,1.064,1.019,1.036,0.824,0.785,0.798,1.024,1.059,1.042,0.93,0.925,0.929,0.952,0.954,0.947,0.765,0.81,0.905,1.053,0.929,0.995,0.927,0.928,0.922,0.843,0.784,0.919,0.764,0.824,0.888,0.96,1.034,1.036,0.903,0.854,0.902,0.775,0.842,0.881,0.743,0.708,0.848,0.783,0.835,0.808,0.745,0.761,0.748,0.647,0.687,0.706,0.582,0.547,0.571,0.718,0.691,0.633,0.632,0.65,0.637,0.52,0.549,0.582,0.486,0.509,0.524,0.136,0.136,0.134,0.623,0.594,0.587,0.204,0.206,0.198,0.216,0.221,0.243
33.5,1.008,1.021,0.991,0.944,0.96,0.948,0.989,1.035,1.013,0.825,0.875,0.826,1.028,1.027,1.054,0.924,0.937,0.967,1.067,1.02,1.038,0.825,0.792,0.802,1.025,1.06,1.043,0.93,0.924,0.929,0.954,0.956,0.951,0.766,0.812,0.909,1.054,0.929,0.995,0.927,0.928,0.922,0.847,0.784,0.921,0.76,0.827,0.889,0.959,1.035,1.034,0.903,0.854,0.904,0.776,0.844,0.883,0.745,0.711,0.843,0.782,0.835,0.808,0.745,0.761,0.749,0.649,0.69,0.707,0.587,0.549,0.576,0.718,0.691,0.633,0.632,0.651,0.638,0.523,0.55,0.584,0.487,0.512,0.527,0.136,0.136,0.135,0.624,0.595,0.588,0.204,0.206,0.198,0.216,0.221,0.242
34,1.006,1.021,0.99,0.945,0.961,0.947,0.992,1.037,1.016,0.829,0.876,0.83,1.029,1.027,1.057,0.925,0.937,0.967,1.068,1.023,1.04,0.831,0.794,0.806,1.026,1.06,1.042,0.928,0.926,0.93,0.956,0.958,0.952,0.772,0.815,0.912,1.054,0.929,0.996,0.927,0.929,0.922,0.847,0.786,0.921,0.768,0.822,0.888,0.959,1.036,1.034,0.904,0.854,0.903,0.778,0.846,0.884,0.746,0.713,0.844,0.783,0.834,0.808,0.746,0.762,0.75,0.65,0.691,0.709,0.595,0.55,0.58,0.718,0.69,0.632,0.632,0.651,0.638,0.525,0.551,0.587,0.488,0.514,0.53,0.136,0.136,0.134,0.626,0.597,0.59,0.204,0.206,0.198,0.215,0.221,0.242
