,Strain,Hypophosphite,OD600,Hours,Delta OD600
408,L. crispatus ATCC33197,1 mM,0.607,10.0,0.369
409,L. crispatus ATCC33197,1 mM,0.638,10.5,0.4
410,L. crispatus ATCC33197,1 mM,0.664,11.0,0.42600000000000005
411,L. crispatus ATCC33197,1 mM,0.692,11.5,0.45399999999999996
412,L. crispatus ATCC33197,1 mM,0.72,12.0,0.482
413,L. crispatus ATCC33197,1 mM,0.747,12.5,0.509
414,L. crispatus ATCC33197,1 mM,0.779,13.0,0.541
415,L. crispatus ATCC33197,1 mM,0.807,13.5,0.5690000000000001
416,L. crispatus ATCC33197,1 mM,0.831,14.0,0.593
417,L. crispatus ATCC33197,1 mM,0.856,14.5,0.618
418,L. crispatus ATCC33197,1 mM,0.875,15.0,0.637
419,L. crispatus ATCC33197,1 mM,0.896,15.5,0.658
420,L. crispatus ATCC33197,1 mM,0.912,16.0,0.674
421,L. crispatus ATCC33197,1 mM,0.928,16.5,0.6900000000000001
422,L. crispatus ATCC33197,1 mM,0.943,17.0,0.705
423,L. crispatus ATCC33197,1 mM,0.957,17.5,0.719
424,L. crispatus ATCC33197,1 mM,0.97,18.0,0.732
425,L. crispatus ATCC33197,1 mM,0.979,18.5,0.741
426,L. crispatus ATCC33197,1 mM,0.992,19.0,0.754
427,L. crispatus ATCC33197,1 mM,1.002,19.5,0.764
428,L. crispatus ATCC33197,1 mM,1.01,20.0,0.772
429,L. crispatus ATCC33197,1 mM,1.018,20.5,0.78
430,L. crispatus ATCC33197,1 mM,1.026,21.0,0.788
431,L. crispatus ATCC33197,1 mM,1.028,21.5,0.79
432,L. crispatus ATCC33197,1 mM,1.033,22.0,0.7949999999999999
433,L. crispatus ATCC33197,1 mM,1.035,22.5,0.7969999999999999
434,L. crispatus ATCC33197,1 mM,1.033,23.0,0.7949999999999999
435,L. crispatus ATCC33197,1 mM,1.034,23.5,0.796
436,L. crispatus ATCC33197,1 mM,1.035,24.0,0.7969999999999999
437,L. crispatus ATCC33197,1 mM,1.036,24.5,0.798
438,L. crispatus ATCC33197,1 mM,1.035,25.0,0.7969999999999999
439,L. crispatus ATCC33197,1 mM,1.036,25.5,0.798
440,L. crispatus ATCC33197,1 mM,1.037,26.0,0.7989999999999999
441,L. crispatus ATCC33197,1 mM,1.037,26.5,0.7989999999999999
442,L. crispatus ATCC33197,1 mM,1.037,27.0,0.7989999999999999
443,L. crispatus ATCC33197,1 mM,1.038,27.5,0.8
444,L. crispatus ATCC33197,1 mM,1.039,28.0,0.8009999999999999
445,L. crispatus ATCC33197,1 mM,1.039,28.5,0.8009999999999999
446,L. crispatus ATCC33197,1 mM,1.039,29.0,0.8009999999999999
447,L. crispatus ATCC33197,1 mM,1.04,29.5,0.802
448,L. crispatus ATCC33197,1 mM,1.041,30.0,0.8029999999999999
449,L. crispatus ATCC33197,1 mM,1.04,30.5,0.802
450,L. crispatus ATCC33197,1 mM,1.04,31.0,0.802
451,L. crispatus ATCC33197,1 mM,1.04,31.5,0.802
452,L. crispatus ATCC33197,1 mM,1.04,32.0,0.802
453,L. crispatus ATCC33197,1 mM,1.039,32.5,0.8009999999999999
454,L. crispatus ATCC33197,1 mM,1.039,33.0,0.8009999999999999
455,L. crispatus ATCC33197,1 mM,1.039,33.5,0.8009999999999999
456,L. crispatus ATCC33197,1 mM,1.038,34.0,0.8
457,L. crispatus ATCC33197,1 mM,1.038,34.5,0.8
458,L. crispatus ATCC33197,1 mM,1.039,35.0,0.8009999999999999
459,L. crispatus ATCC33197,1 mM,1.039,35.5,0.8009999999999999
460,L. crispatus ATCC33197,1 mM,1.04,36.0,0.802
461,L. crispatus ATCC33197,1 mM,1.04,36.5,0.802
462,L. crispatus ATCC33197,1 mM,1.04,37.0,0.802
463,L. crispatus ATCC33197,1 mM,1.041,37.5,0.8029999999999999
464,L. crispatus ATCC33197,1 mM,1.041,38.0,0.8029999999999999
465,L. crispatus ATCC33197,1 mM,1.042,38.5,0.804
466,L. crispatus ATCC33197,1 mM,1.042,39.0,0.804
467,L. crispatus ATCC33197,1 mM,1.043,39.5,0.8049999999999999
468,L. crispatus ATCC33197,1 mM,1.043,40.0,0.8049999999999999
469,L. crispatus ATCC33197,1 mM,1.045,40.5,0.8069999999999999
470,L. crispatus ATCC33197,1 mM,1.045,41.0,0.8069999999999999
471,L. crispatus ATCC33197,1 mM,1.045,41.5,0.8069999999999999
472,L. crispatus ATCC33197,1 mM,1.045,42.0,0.8069999999999999
473,L. crispatus ATCC33197,1 mM,1.046,42.5,0.808
474,L. crispatus ATCC33197,1 mM,1.047,43.0,0.8089999999999999
475,L. crispatus ATCC33197,1 mM,1.048,43.5,0.81
476,L. crispatus ATCC33197,1 mM,1.048,44.0,0.81
477,L. crispatus ATCC33197,1 mM,1.048,44.5,0.81
478,L. crispatus ATCC33197,1 mM,1.049,45.0,0.8109999999999999
479,L. crispatus ATCC33197,1 mM,1.049,45.5,0.8109999999999999
480,L. crispatus ATCC33197,1 mM,1.051,46.0,0.813
481,L. crispatus ATCC33197,1 mM,1.051,46.5,0.813
482,L. crispatus ATCC33197,1 mM,1.05,47.0,0.812
483,L. crispatus ATCC33197,1 mM,1.051,47.5,0.813
484,L. crispatus ATCC33197,1 mM,1.052,48.0,0.8140000000000001
485,L. crispatus ATCC33197,1 mM,0.249,0.0,0.0
486,L. crispatus ATCC33197,1 mM,0.234,0.5,-0.014999999999999986
487,L. crispatus ATCC33197,1 mM,0.233,1.0,-0.015999999999999986
488,L. crispatus ATCC33197,1 mM,0.241,1.5,-0.008000000000000007
489,L. crispatus ATCC33197,1 mM,0.258,2.0,0.009000000000000008
490,L. crispatus ATCC33197,1 mM,0.271,2.5,0.02200000000000002
491,L. crispatus ATCC33197,1 mM,0.279,3.0,0.030000000000000027
492,L. crispatus ATCC33197,1 mM,0.287,3.5,0.03799999999999998
493,L. crispatus ATCC33197,1 mM,0.302,4.0,0.05299999999999999
494,L. crispatus ATCC33197,1 mM,0.317,4.5,0.068
495,L. crispatus ATCC33197,1 mM,0.331,5.0,0.08200000000000002
496,L. crispatus ATCC33197,1 mM,0.346,5.5,0.09699999999999998
497,L. crispatus ATCC33197,1 mM,0.371,6.0,0.122
498,L. crispatus ATCC33197,1 mM,0.38,6.5,0.131
499,L. crispatus ATCC33197,1 mM,0.404,7.0,0.15500000000000003
500,L. crispatus ATCC33197,1 mM,0.438,7.5,0.189
501,L. crispatus ATCC33197,1 mM,0.468,8.0,0.21900000000000003
502,L. crispatus ATCC33197,1 mM,0.503,8.5,0.254
503,L. crispatus ATCC33197,1 mM,0.545,9.0,0.29600000000000004
504,L. crispatus ATCC33197,1 mM,0.584,9.5,0.33499999999999996
505,L. crispatus ATCC33197,1 mM,0.619,10.0,0.37
506,L. crispatus ATCC33197,1 mM,0.649,10.5,0.4
507,L. crispatus ATCC33197,1 mM,0.677,11.0,0.42800000000000005
508,L. crispatus ATCC33197,1 mM,0.705,11.5,0.45599999999999996
509,L. crispatus ATCC33197,1 mM,0.733,12.0,0.484
510,L. crispatus ATCC33197,1 mM,0.765,12.5,0.516
511,L. crispatus ATCC33197,1 mM,0.795,13.0,0.546
512,L. crispatus ATCC33197,1 mM,0.822,13.5,0.573
513,L. crispatus ATCC33197,1 mM,0.848,14.0,0.599
514,L. crispatus ATCC33197,1 mM,0.869,14.5,0.62
515,L. crispatus ATCC33197,1 mM,0.888,15.0,0.639
516,L. crispatus ATCC33197,1 mM,0.906,15.5,0.657
517,L. crispatus ATCC33197,1 mM,0.922,16.0,0.673
518,L. crispatus ATCC33197,1 mM,0.938,16.5,0.689
519,L. crispatus ATCC33197,1 mM,0.948,17.0,0.699
520,L. crispatus ATCC33197,1 mM,0.961,17.5,0.712
521,L. crispatus ATCC33197,1 mM,0.972,18.0,0.723
522,L. crispatus ATCC33197,1 mM,0.98,18.5,0.731
523,L. crispatus ATCC33197,1 mM,0.994,19.0,0.745
524,L. crispatus ATCC33197,1 mM,1.002,19.5,0.753
525,L. crispatus ATCC33197,1 mM,1.011,20.0,0.7619999999999999
526,L. crispatus ATCC33197,1 mM,1.016,20.5,0.767
527,L. crispatus ATCC33197,1 mM,1.018,21.0,0.769
528,L. crispatus ATCC33197,1 mM,1.017,21.5,0.7679999999999999
529,L. crispatus ATCC33197,1 mM,1.018,22.0,0.769
530,L. crispatus ATCC33197,1 mM,1.021,22.5,0.7719999999999999
531,L. crispatus ATCC33197,1 mM,1.018,23.0,0.769
532,L. crispatus ATCC33197,1 mM,1.02,23.5,0.771
533,L. crispatus ATCC33197,1 mM,1.022,24.0,0.773
534,L. crispatus ATCC33197,1 mM,1.02,24.5,0.771
535,L. crispatus ATCC33197,1 mM,1.024,25.0,0.775
536,L. crispatus ATCC33197,1 mM,1.024,25.5,0.775
537,L. crispatus ATCC33197,1 mM,1.025,26.0,0.7759999999999999
538,L. crispatus ATCC33197,1 mM,1.027,26.5,0.7779999999999999
539,L. crispatus ATCC33197,1 mM,1.028,27.0,0.779
540,L. crispatus ATCC33197,1 mM,1.03,27.5,0.781
541,L. crispatus ATCC33197,1 mM,1.031,28.0,0.7819999999999999
542,L. crispatus ATCC33197,1 mM,1.032,28.5,0.783
543,L. crispatus ATCC33197,1 mM,1.031,29.0,0.7819999999999999
544,L. crispatus ATCC33197,1 mM,1.032,29.5,0.783
545,L. crispatus ATCC33197,1 mM,1.032,30.0,0.783
546,L. crispatus ATCC33197,1 mM,1.032,30.5,0.783
547,L. crispatus ATCC33197,1 mM,1.033,31.0,0.7839999999999999
548,L. crispatus ATCC33197,1 mM,1.033,31.5,0.7839999999999999
549,L. crispatus ATCC33197,1 mM,1.033,32.0,0.7839999999999999
550,L. crispatus ATCC33197,1 mM,1.034,32.5,0.785
551,L. crispatus ATCC33197,1 mM,1.033,33.0,0.7839999999999999
552,L. crispatus ATCC33197,1 mM,1.033,33.5,0.7839999999999999
553,L. crispatus ATCC33197,1 mM,1.033,34.0,0.7839999999999999
554,L. crispatus ATCC33197,1 mM,1.031,34.5,0.7819999999999999
555,L. crispatus ATCC33197,1 mM,1.032,35.0,0.783
556,L. crispatus ATCC33197,1 mM,1.032,35.5,0.783
557,L. crispatus ATCC33197,1 mM,1.032,36.0,0.783
558,L. crispatus ATCC33197,1 mM,1.032,36.5,0.783
559,L. crispatus ATCC33197,1 mM,1.033,37.0,0.7839999999999999
560,L. crispatus ATCC33197,1 mM,1.034,37.5,0.785
561,L. crispatus ATCC33197,1 mM,1.034,38.0,0.785
562,L. crispatus ATCC33197,1 mM,1.031,38.5,0.7819999999999999
563,L. crispatus ATCC33197,1 mM,1.031,39.0,0.7819999999999999
564,L. crispatus ATCC33197,1 mM,1.033,39.5,0.7839999999999999
565,L. crispatus ATCC33197,1 mM,1.033,40.0,0.7839999999999999
566,L. crispatus ATCC33197,1 mM,1.033,40.5,0.7839999999999999
567,L. crispatus ATCC33197,1 mM,1.03,41.0,0.781
568,L. crispatus ATCC33197,1 mM,1.029,41.5,0.7799999999999999
569,L. crispatus ATCC33197,1 mM,1.027,42.0,0.7779999999999999
570,L. crispatus ATCC33197,1 mM,1.027,42.5,0.7779999999999999
571,L. crispatus ATCC33197,1 mM,1.024,43.0,0.775
572,L. crispatus ATCC33197,1 mM,1.024,43.5,0.775
573,L. crispatus ATCC33197,1 mM,1.029,44.0,0.7799999999999999
574,L. crispatus ATCC33197,1 mM,1.026,44.5,0.777
575,L. crispatus ATCC33197,1 mM,1.024,45.0,0.775
576,L. crispatus ATCC33197,1 mM,1.028,45.5,0.779
577,L. crispatus ATCC33197,1 mM,1.03,46.0,0.781
578,L. crispatus ATCC33197,1 mM,1.028,46.5,0.779
579,L. crispatus ATCC33197,1 mM,1.03,47.0,0.781
580,L. crispatus ATCC33197,1 mM,1.032,47.5,0.783
581,L. crispatus ATCC33197,1 mM,1.033,48.0,0.7839999999999999
582,L. crispatus ATCC33197,10 mM,0.191,0.0,0.0
583,L. crispatus ATCC33197,10 mM,0.223,0.5,0.032
584,L. crispatus ATCC33197,10 mM,0.224,1.0,0.033
585,L. crispatus ATCC33197,10 mM,0.239,1.5,0.04799999999999999
586,L. crispatus ATCC33197,10 mM,0.238,2.0,0.046999999999999986
587,L. crispatus ATCC33197,10 mM,0.258,2.5,0.067
588,L. crispatus ATCC33197,10 mM,0.284,3.0,0.09299999999999997
589,L. crispatus ATCC33197,10 mM,0.321,3.5,0.13
590,L. crispatus ATCC33197,10 mM,0.351,4.0,0.15999999999999998
591,L. crispatus ATCC33197,10 mM,0.386,4.5,0.195
592,L. crispatus ATCC33197,10 mM,0.423,5.0,0.23199999999999998
593,L. crispatus ATCC33197,10 mM,0.467,5.5,0.276
594,L. crispatus ATCC33197,10 mM,0.511,6.0,0.32
595,L. crispatus ATCC33197,10 mM,0.564,6.5,0.37299999999999994
596,L. crispatus ATCC33197,10 mM,0.619,7.0,0.428
597,L. crispatus ATCC33197,10 mM,0.666,7.5,0.47500000000000003
598,L. crispatus ATCC33197,10 mM,0.704,8.0,0.5129999999999999
599,L. crispatus ATCC33197,10 mM,0.739,8.5,0.548
600,L. crispatus ATCC33197,10 mM,0.772,9.0,0.581
601,L. crispatus ATCC33197,10 mM,0.81,9.5,0.619
602,L. crispatus ATCC33197,10 mM,0.843,10.0,0.6519999999999999
603,L. crispatus ATCC33197,10 mM,0.873,10.5,0.6819999999999999
604,L. crispatus ATCC33197,10 mM,0.899,11.0,0.708
605,L. crispatus ATCC33197,10 mM,0.921,11.5,0.73
606,L. crispatus ATCC33197,10 mM,0.942,12.0,0.7509999999999999
607,L. crispatus ATCC33197,10 mM,0.962,12.5,0.7709999999999999
608,L. crispatus ATCC33197,10 mM,0.975,13.0,0.784
609,L. crispatus ATCC33197,10 mM,0.991,13.5,0.8
610,L. crispatus ATCC33197,10 mM,1.004,14.0,0.813
611,L. crispatus ATCC33197,10 mM,1.016,14.5,0.825
612,L. crispatus ATCC33197,10 mM,1.026,15.0,0.835
613,L. crispatus ATCC33197,10 mM,1.034,15.5,0.843
614,L. crispatus ATCC33197,10 mM,1.037,16.0,0.8459999999999999
615,L. crispatus ATCC33197,10 mM,1.037,16.5,0.8459999999999999
616,L. crispatus ATCC33197,10 mM,1.037,17.0,0.8459999999999999
617,L. crispatus ATCC33197,10 mM,1.035,17.5,0.8439999999999999
618,L. crispatus ATCC33197,10 mM,1.037,18.0,0.8459999999999999
619,L. crispatus ATCC33197,10 mM,1.037,18.5,0.8459999999999999
620,L. crispatus ATCC33197,10 mM,1.036,19.0,0.845
621,L. crispatus ATCC33197,10 mM,1.036,19.5,0.845
622,L. crispatus ATCC33197,10 mM,1.037,20.0,0.8459999999999999
623,L. crispatus ATCC33197,10 mM,1.036,20.5,0.845
624,L. crispatus ATCC33197,10 mM,1.038,21.0,0.847
625,L. crispatus ATCC33197,10 mM,1.04,21.5,0.849
626,L. crispatus ATCC33197,10 mM,1.041,22.0,0.8499999999999999
627,L. crispatus ATCC33197,10 mM,1.042,22.5,0.851
628,L. crispatus ATCC33197,10 mM,1.044,23.0,0.853
629,L. crispatus ATCC33197,10 mM,1.047,23.5,0.8559999999999999
630,L. crispatus ATCC33197,10 mM,1.049,24.0,0.8579999999999999
631,L. crispatus ATCC33197,10 mM,1.05,24.5,0.859
632,L. crispatus ATCC33197,10 mM,1.051,25.0,0.8599999999999999
633,L. crispatus ATCC33197,10 mM,1.054,25.5,0.863
634,L. crispatus ATCC33197,10 mM,1.054,26.0,0.863
635,L. crispatus ATCC33197,10 mM,1.057,26.5,0.8659999999999999
636,L. crispatus ATCC33197,10 mM,1.059,27.0,0.8679999999999999
637,L. crispatus ATCC33197,10 mM,1.06,27.5,0.869
638,L. crispatus ATCC33197,10 mM,1.06,28.0,0.869
639,L. crispatus ATCC33197,10 mM,1.062,28.5,0.871
640,L. crispatus ATCC33197,10 mM,1.063,29.0,0.8719999999999999
641,L. crispatus ATCC33197,10 mM,1.062,29.5,0.871
642,L. crispatus ATCC33197,10 mM,1.063,30.0,0.8719999999999999
643,L. crispatus ATCC33197,10 mM,1.064,30.5,0.873
644,L. crispatus ATCC33197,10 mM,1.064,31.0,0.873
645,L. crispatus ATCC33197,10 mM,1.064,31.5,0.873
646,L. crispatus ATCC33197,10 mM,1.065,32.0,0.8739999999999999
647,L. crispatus ATCC33197,10 mM,1.066,32.5,0.875
648,L. crispatus ATCC33197,10 mM,1.066,33.0,0.875
649,L. crispatus ATCC33197,10 mM,1.068,33.5,0.877
650,L. crispatus ATCC33197,10 mM,1.069,34.0,0.8779999999999999
651,L. crispatus ATCC33197,10 mM,1.07,34.5,0.879
652,L. crispatus ATCC33197,10 mM,1.071,35.0,0.8799999999999999
653,L. crispatus ATCC33197,10 mM,1.073,35.5,0.8819999999999999
654,L. crispatus ATCC33197,10 mM,1.074,36.0,0.883
655,L. crispatus ATCC33197,10 mM,1.075,36.5,0.8839999999999999
656,L. crispatus ATCC33197,10 mM,1.075,37.0,0.8839999999999999
657,L. crispatus ATCC33197,10 mM,1.077,37.5,0.8859999999999999
658,L. crispatus ATCC33197,10 mM,1.079,38.0,0.8879999999999999
659,L. crispatus ATCC33197,10 mM,1.08,38.5,0.889
660,L. crispatus ATCC33197,10 mM,1.079,39.0,0.8879999999999999
661,L. crispatus ATCC33197,10 mM,1.08,39.5,0.889
662,L. crispatus ATCC33197,10 mM,1.081,40.0,0.8899999999999999
663,L. crispatus ATCC33197,10 mM,1.083,40.5,0.8919999999999999
664,L. crispatus ATCC33197,10 mM,1.084,41.0,0.893
665,L. crispatus ATCC33197,10 mM,1.085,41.5,0.8939999999999999
666,L. crispatus ATCC33197,10 mM,1.084,42.0,0.893
667,L. crispatus ATCC33197,10 mM,1.085,42.5,0.8939999999999999
668,L. crispatus ATCC33197,10 mM,1.085,43.0,0.8939999999999999
669,L. crispatus ATCC33197,10 mM,1.086,43.5,0.895
670,L. crispatus ATCC33197,10 mM,1.087,44.0,0.8959999999999999
671,L. crispatus ATCC33197,10 mM,1.087,44.5,0.8959999999999999
672,L. crispatus ATCC33197,10 mM,1.087,45.0,0.8959999999999999
673,L. crispatus ATCC33197,10 mM,1.087,45.5,0.8959999999999999
674,L. crispatus ATCC33197,10 mM,1.087,46.0,0.8959999999999999
675,L. crispatus ATCC33197,10 mM,1.089,46.5,0.8979999999999999
676,L. crispatus ATCC33197,10 mM,1.089,47.0,0.8979999999999999
677,L. crispatus ATCC33197,10 mM,1.09,47.5,0.899
678,L. crispatus ATCC33197,10 mM,1.092,48.0,0.901
679,L. crispatus ATCC33197,10 mM,0.255,0.0,0.0
680,L. crispatus ATCC33197,10 mM,0.242,0.5,-0.013000000000000012
681,L. crispatus ATCC33197,10 mM,0.238,1.0,-0.017000000000000015
682,L. crispatus ATCC33197,10 mM,0.243,1.5,-0.01200000000000001
683,L. crispatus ATCC33197,10 mM,0.257,2.0,0.0020000000000000018
684,L. crispatus ATCC33197,10 mM,0.286,2.5,0.030999999999999972
685,L. crispatus ATCC33197,10 mM,0.296,3.0,0.04099999999999998
686,L. crispatus ATCC33197,10 mM,0.314,3.5,0.059
687,L. crispatus ATCC33197,10 mM,0.324,4.0,0.069
688,L. crispatus ATCC33197,10 mM,0.345,4.5,0.08999999999999997
689,L. crispatus ATCC33197,10 mM,0.364,5.0,0.10899999999999999
690,L. crispatus ATCC33197,10 mM,0.39,5.5,0.135
691,L. crispatus ATCC33197,10 mM,0.414,6.0,0.15899999999999997
692,L. crispatus ATCC33197,10 mM,0.442,6.5,0.187
693,L. crispatus ATCC33197,10 mM,0.476,7.0,0.22099999999999997
694,L. crispatus ATCC33197,10 mM,0.515,7.5,0.26
695,L. crispatus ATCC33197,10 mM,0.557,8.0,0.30200000000000005
696,L. crispatus ATCC33197,10 mM,0.598,8.5,0.34299999999999997
697,L. crispatus ATCC33197,10 mM,0.636,9.0,0.381
698,L. crispatus ATCC33197,10 mM,0.67,9.5,0.41500000000000004
699,L. crispatus ATCC33197,10 mM,0.699,10.0,0.44399999999999995
700,L. crispatus ATCC33197,10 mM,0.726,10.5,0.471
701,L. crispatus ATCC33197,10 mM,0.755,11.0,0.5
702,L. crispatus ATCC33197,10 mM,0.785,11.5,0.53
703,L. crispatus ATCC33197,10 mM,0.813,12.0,0.5579999999999999
704,L. crispatus ATCC33197,10 mM,0.838,12.5,0.583
705,L. crispatus ATCC33197,10 mM,0.863,13.0,0.608
706,L. crispatus ATCC33197,10 mM,0.883,13.5,0.628
707,L. crispatus ATCC33197,10 mM,0.904,14.0,0.649
708,L. crispatus ATCC33197,10 mM,0.92,14.5,0.665
709,L. crispatus ATCC33197,10 mM,0.937,15.0,0.682
710,L. crispatus ATCC33197,10 mM,0.953,15.5,0.698
711,L. crispatus ATCC33197,10 mM,0.966,16.0,0.711
712,L. crispatus ATCC33197,10 mM,0.979,16.5,0.724
713,L. crispatus ATCC33197,10 mM,0.991,17.0,0.736
714,L. crispatus ATCC33197,10 mM,1.002,17.5,0.747
715,L. crispatus ATCC33197,10 mM,1.013,18.0,0.7579999999999999
716,L. crispatus ATCC33197,10 mM,1.015,18.5,0.7599999999999999
717,L. crispatus ATCC33197,10 mM,1.019,19.0,0.7639999999999999
718,L. crispatus ATCC33197,10 mM,1.02,19.5,0.765
719,L. crispatus ATCC33197,10 mM,1.02,20.0,0.765
720,L. crispatus ATCC33197,10 mM,1.021,20.5,0.7659999999999999
721,L. crispatus ATCC33197,10 mM,1.022,21.0,0.767
722,L. crispatus ATCC33197,10 mM,1.02,21.5,0.765
723,L. crispatus ATCC33197,10 mM,1.02,22.0,0.765
724,L. crispatus ATCC33197,10 mM,1.02,22.5,0.765
725,L. crispatus ATCC33197,10 mM,1.02,23.0,0.765
726,L. crispatus ATCC33197,10 mM,1.02,23.5,0.765
727,L. crispatus ATCC33197,10 mM,1.02,24.0,0.765
728,L. crispatus ATCC33197,10 mM,1.019,24.5,0.7639999999999999
729,L. crispatus ATCC33197,10 mM,1.019,25.0,0.7639999999999999
730,L. crispatus ATCC33197,10 mM,1.02,25.5,0.765
731,L. crispatus ATCC33197,10 mM,1.021,26.0,0.7659999999999999
732,L. crispatus ATCC33197,10 mM,1.022,26.5,0.767
733,L. crispatus ATCC33197,10 mM,1.023,27.0,0.7679999999999999
734,L. crispatus ATCC33197,10 mM,1.024,27.5,0.769
735,L. crispatus ATCC33197,10 mM,1.023,28.0,0.7679999999999999
736,L. crispatus ATCC33197,10 mM,1.024,28.5,0.769
737,L. crispatus ATCC33197,10 mM,1.024,29.0,0.769
738,L. crispatus ATCC33197,10 mM,1.021,29.5,0.7659999999999999
739,L. crispatus ATCC33197,10 mM,1.022,30.0,0.767
740,L. crispatus ATCC33197,10 mM,1.023,30.5,0.7679999999999999
741,L. crispatus ATCC33197,10 mM,1.023,31.0,0.7679999999999999
742,L. crispatus ATCC33197,10 mM,1.022,31.5,0.767
743,L. crispatus ATCC33197,10 mM,1.022,32.0,0.767
744,L. crispatus ATCC33197,10 mM,1.022,32.5,0.767
745,L. crispatus ATCC33197,10 mM,1.022,33.0,0.767
746,L. crispatus ATCC33197,10 mM,1.023,33.5,0.7679999999999999
747,L. crispatus ATCC33197,10 mM,1.022,34.0,0.767
748,L. crispatus ATCC33197,10 mM,1.023,34.5,0.7679999999999999
749,L. crispatus ATCC33197,10 mM,1.023,35.0,0.7679999999999999
750,L. crispatus ATCC33197,10 mM,1.022,35.5,0.767
751,L. crispatus ATCC33197,10 mM,1.024,36.0,0.769
752,L. crispatus ATCC33197,10 mM,1.025,36.5,0.7699999999999999
753,L. crispatus ATCC33197,10 mM,1.024,37.0,0.769
754,L. crispatus ATCC33197,10 mM,1.026,37.5,0.771
755,L. crispatus ATCC33197,10 mM,1.026,38.0,0.771
756,L. crispatus ATCC33197,10 mM,1.027,38.5,0.7719999999999999
757,L. crispatus ATCC33197,10 mM,1.027,39.0,0.7719999999999999
758,L. crispatus ATCC33197,10 mM,1.029,39.5,0.7739999999999999
759,L. crispatus ATCC33197,10 mM,1.029,40.0,0.7739999999999999
760,L. crispatus ATCC33197,10 mM,1.029,40.5,0.7739999999999999
761,L. crispatus ATCC33197,10 mM,1.029,41.0,0.7739999999999999
762,L. crispatus ATCC33197,10 mM,1.03,41.5,0.775
763,L. crispatus ATCC33197,10 mM,1.03,42.0,0.775
764,L. crispatus ATCC33197,10 mM,1.032,42.5,0.777
765,L. crispatus ATCC33197,10 mM,1.033,43.0,0.7779999999999999
766,L. crispatus ATCC33197,10 mM,1.034,43.5,0.779
767,L. crispatus ATCC33197,10 mM,1.033,44.0,0.7779999999999999
768,L. crispatus ATCC33197,10 mM,1.034,44.5,0.779
769,L. crispatus ATCC33197,10 mM,1.034,45.0,0.779
770,L. crispatus ATCC33197,10 mM,1.035,45.5,0.7799999999999999
771,L. crispatus ATCC33197,10 mM,1.037,46.0,0.7819999999999999
772,L. crispatus ATCC33197,10 mM,1.038,46.5,0.783
773,L. crispatus ATCC33197,10 mM,1.038,47.0,0.783
774,L. crispatus ATCC33197,10 mM,1.038,47.5,0.783
775,L. crispatus ATCC33197,10 mM,1.04,48.0,0.785
776,L. crispatus ATCC33197,10 mM,0.209,0.0,0.0
777,L. crispatus ATCC33197,10 mM,0.216,0.5,0.007000000000000006
778,L. crispatus ATCC33197,10 mM,0.208,1.0,-0.0010000000000000009
779,L. crispatus ATCC33197,10 mM,0.211,1.5,0.0020000000000000018
780,L. crispatus ATCC33197,10 mM,0.224,2.0,0.015000000000000013
781,L. crispatus ATCC33197,10 mM,0.234,2.5,0.025000000000000022
782,L. crispatus ATCC33197,10 mM,0.254,3.0,0.04500000000000001
783,L. crispatus ATCC33197,10 mM,0.275,3.5,0.06600000000000003
784,L. crispatus ATCC33197,10 mM,0.303,4.0,0.094
785,L. crispatus ATCC33197,10 mM,0.329,4.5,0.12000000000000002
786,L. crispatus ATCC33197,10 mM,0.352,5.0,0.143
787,L. crispatus ATCC33197,10 mM,0.381,5.5,0.17200000000000001
788,L. crispatus ATCC33197,10 mM,0.413,6.0,0.204
789,L. crispatus ATCC33197,10 mM,0.449,6.5,0.24000000000000002
790,L. crispatus ATCC33197,10 mM,0.49,7.0,0.281
791,L. crispatus ATCC33197,10 mM,0.535,7.5,0.32600000000000007
792,L. crispatus ATCC33197,10 mM,0.582,8.0,0.373
793,L. crispatus ATCC33197,10 mM,0.625,8.5,0.41600000000000004
794,L. crispatus ATCC33197,10 mM,0.661,9.0,0.45200000000000007
795,L. crispatus ATCC33197,10 mM,0.694,9.5,0.485
796,L. crispatus ATCC33197,10 mM,0.723,10.0,0.514
797,L. crispatus ATCC33197,10 mM,0.753,10.5,0.544
798,L. crispatus ATCC33197,10 mM,0.784,11.0,0.5750000000000001
799,L. crispatus ATCC33197,10 mM,0.812,11.5,0.6030000000000001
800,L. crispatus ATCC33197,10 mM,0.84,12.0,0.631
801,L. crispatus ATCC33197,10 mM,0.865,12.5,0.656
802,L. crispatus ATCC33197,10 mM,0.889,13.0,0.68
803,L. crispatus ATCC33197,10 mM,0.91,13.5,0.7010000000000001
804,L. crispatus ATCC33197,10 mM,0.927,14.0,0.7180000000000001
805,L. crispatus ATCC33197,10 mM,0.944,14.5,0.735
806,L. crispatus ATCC33197,10 mM,0.958,15.0,0.749
807,L. crispatus ATCC33197,10 mM,0.973,15.5,0.764
808,L. crispatus ATCC33197,10 mM,0.986,16.0,0.777
809,L. crispatus ATCC33197,10 mM,0.999,16.5,0.79
810,L. crispatus ATCC33197,10 mM,1.01,17.0,0.801
811,L. crispatus ATCC33197,10 mM,1.019,17.5,0.8099999999999999
812,L. crispatus ATCC33197,10 mM,1.02,18.0,0.811
813,L. crispatus ATCC33197,10 mM,1.024,18.5,0.8150000000000001
814,L. crispatus ATCC33197,10 mM,1.022,19.0,0.8130000000000001
