sp|Q934F5|FDHA_MEGGA,KXB51866.1,35.526,76,48,1,880,954,415,490,1.2,38.1
sp|Q934F5|FDHA_MEGGA,WP_046942540.1,25.208,480,292,16,1,464,1,429,1.26e-22,109
sp|Q934F5|FDHA_MEGGA,WP_046942540.1,33.083,133,76,1,880,1012,707,826,6.56e-07,58.5
sp|Q934F5|FDHA_MEGGA,WP_032803590.1,25.208,480,292,16,1,464,1,429,1.33e-22,109
sp|Q934F5|FDHA_MEGGA,WP_032803590.1,33.083,133,76,1,880,1012,707,826,3.77e-07,59.3
sp|Q934F5|FDHA_MEGGA,WP_118790526.1,25.208,480,292,16,1,464,1,429,1.40e-22,109
sp|Q934F5|FDHA_MEGGA,WP_118790526.1,33.083,133,76,1,880,1012,707,826,5.92e-07,58.9
sp|Q934F5|FDHA_MEGGA,WP_114891534.1,25.208,480,292,16,1,464,1,429,1.51e-22,109
sp|Q934F5|FDHA_MEGGA,WP_114891534.1,33.083,133,76,1,880,1012,707,826,6.45e-07,58.5
sp|Q934F5|FDHA_MEGGA,WP_118777247.1,25.208,480,292,16,1,464,1,429,1.54e-22,109
sp|Q934F5|FDHA_MEGGA,WP_118777247.1,33.083,133,76,1,880,1012,707,826,6.45e-07,58.5
sp|Q934F5|FDHA_MEGGA,WP_022372919.1,24.270,445,282,15,51,462,51,473,1.82e-22,108
sp|Q934F5|FDHA_MEGGA,WP_022372919.1,30.370,135,81,3,878,1012,787,908,0.001,48.1
sp|Q934F5|FDHA_MEGGA,WP_005635178.1,25.523,478,293,16,1,464,1,429,1.99e-22,108
sp|Q934F5|FDHA_MEGGA,WP_005635178.1,33.083,133,76,1,880,1012,707,826,4.32e-07,59.3
sp|Q934F5|FDHA_MEGGA,WP_118817195.1,25.000,480,293,16,1,464,1,429,4.79e-22,107
sp|Q934F5|FDHA_MEGGA,WP_118817195.1,33.083,133,76,1,880,1012,707,826,7.20e-07,58.5
sp|Q934F5|FDHA_MEGGA,WP_118274832.1,23.066,685,415,23,3,652,9,616,4.87e-22,107
sp|Q934F5|FDHA_MEGGA,WP_118274832.1,27.439,164,93,2,849,1012,776,913,1.95e-05,53.9
sp|Q934F5|FDHA_MEGGA,WP_005636508.1,25.000,480,293,16,1,464,1,429,5.45e-22,107
sp|Q934F5|FDHA_MEGGA,WP_005636508.1,33.083,133,76,1,880,1012,707,826,6.07e-07,58.5
sp|Q934F5|FDHA_MEGGA,WP_005627029.1,25.000,480,293,16,1,464,1,429,5.54e-22,107
sp|Q934F5|FDHA_MEGGA,WP_005627029.1,33.083,133,76,1,880,1012,707,826,7.39e-07,58.5
sp|Q934F5|FDHA_MEGGA,WP_046952771.1,25.000,480,293,16,1,464,1,429,5.69e-22,107
sp|Q934F5|FDHA_MEGGA,WP_046952771.1,33.083,133,76,1,880,1012,707,826,6.12e-07,58.5
sp|Q934F5|FDHA_MEGGA,WP_118855508.1,25.000,480,293,16,1,464,1,429,5.83e-22,107
sp|Q934F5|FDHA_MEGGA,WP_118855508.1,33.083,133,76,1,880,1012,707,826,4.07e-07,59.3
sp|Q934F5|FDHA_MEGGA,WP_065249921.1,25.000,480,293,16,1,464,1,429,6.04e-22,107
sp|Q934F5|FDHA_MEGGA,WP_065249921.1,33.083,133,76,1,880,1012,707,826,5.92e-07,58.9
sp|Q934F5|FDHA_MEGGA,WP_118811519.1,24.052,686,390,25,1,659,1,582,6.36e-22,107
sp|Q934F5|FDHA_MEGGA,WP_118811519.1,33.083,133,76,1,880,1012,707,826,6.67e-07,58.5
sp|Q934F5|FDHA_MEGGA,WP_046950563.1,25.000,480,293,16,1,464,1,429,6.47e-22,107
sp|Q934F5|FDHA_MEGGA,WP_046950563.1,33.083,133,76,1,880,1012,707,826,3.77e-07,59.3
sp|Q934F5|FDHA_MEGGA,WP_005647135.1,25.000,480,293,16,1,464,1,429,6.70e-22,107
sp|Q934F5|FDHA_MEGGA,WP_005647135.1,33.083,133,76,1,880,1012,707,826,5.67e-07,58.9
sp|Q934F5|FDHA_MEGGA,WP_118861621.1,25.000,480,293,16,1,464,1,429,7.36e-22,107
sp|Q934F5|FDHA_MEGGA,WP_118861621.1,33.083,133,76,1,880,1012,707,826,6.61e-07,58.5
sp|Q934F5|FDHA_MEGGA,WP_005643039.1,25.000,480,293,16,1,464,1,429,7.36e-22,107
sp|Q934F5|FDHA_MEGGA,WP_005643039.1,33.083,133,76,1,880,1012,707,826,6.34e-07,58.5
sp|Q934F5|FDHA_MEGGA,WP_133499088.1,25.000,480,293,16,1,464,1,429,9.13e-22,106
sp|Q934F5|FDHA_MEGGA,WP_133499088.1,33.083,133,76,1,880,1012,707,826,3.64e-07,59.3
sp|Q934F5|FDHA_MEGGA,WP_118843455.1,25.000,480,293,16,1,464,1,429,9.61e-22,106
sp|Q934F5|FDHA_MEGGA,WP_118843455.1,33.083,133,76,1,880,1012,707,826,3.71e-07,59.3
sp|Q934F5|FDHA_MEGGA,WP_118800691.1,25.474,475,297,17,1,464,1,429,1.83e-21,105
sp|Q934F5|FDHA_MEGGA,WP_118800691.1,33.083,133,76,1,880,1012,707,826,5.82e-07,58.9
sp|Q934F5|FDHA_MEGGA,WP_118813514.1,25.474,475,297,17,1,464,1,429,2.05e-21,105
sp|Q934F5|FDHA_MEGGA,WP_118813514.1,33.083,133,76,1,880,1012,707,826,3.97e-07,59.3
sp|Q934F5|FDHA_MEGGA,WP_118879533.1,24.792,480,294,16,1,464,1,429,2.08e-21,105
sp|Q934F5|FDHA_MEGGA,WP_118879533.1,33.083,133,76,1,880,1012,707,826,6.84e-07,58.5
sp|Q934F5|FDHA_MEGGA,WP_018713049.1,23.182,660,393,22,36,650,25,615,3.35e-21,105
sp|Q934F5|FDHA_MEGGA,WP_018713049.1,38.298,94,52,1,878,971,806,893,7.49e-08,61.6
sp|Q934F5|FDHA_MEGGA,WP_016475238.1,25.994,327,199,12,3,308,6,310,3.37e-21,105
sp|Q934F5|FDHA_MEGGA,WP_016475238.1,26.064,188,93,7,836,1012,711,863,0.041,43.1
sp|Q934F5|FDHA_MEGGA,WP_072643114.1,24.211,475,301,15,1,462,1,429,3.71e-21,104
sp|Q934F5|FDHA_MEGGA,WP_072643114.1,29.412,153,77,4,810,956,658,785,3.63e-04,49.7
sp|Q934F5|FDHA_MEGGA,WP_118775619.1,23.907,686,391,25,1,659,1,582,4.04e-21,104
sp|Q934F5|FDHA_MEGGA,WP_118775619.1,33.083,133,76,1,880,1012,707,826,6.18e-07,58.5
sp|Q934F5|FDHA_MEGGA,WP_118808675.1,23.907,686,391,25,1,659,1,582,4.29e-21,104
sp|Q934F5|FDHA_MEGGA,WP_118808675.1,33.083,133,76,1,880,1012,707,826,6.07e-07,58.5
sp|Q934F5|FDHA_MEGGA,WP_118805672.1,23.907,686,391,25,1,659,1,582,4.44e-21,104
sp|Q934F5|FDHA_MEGGA,WP_118805672.1,33.083,133,76,1,880,1012,707,826,5.82e-07,58.9
sp|Q934F5|FDHA_MEGGA,WP_118793731.1,24.792,480,294,16,1,464,1,429,4.52e-21,104
sp|Q934F5|FDHA_MEGGA,WP_118793731.1,33.083,133,76,1,880,1012,707,826,6.39e-07,58.5
sp|Q934F5|FDHA_MEGGA,WP_050334596.1,22.879,660,395,22,36,650,25,615,4.59e-21,104
sp|Q934F5|FDHA_MEGGA,WP_050334596.1,38.298,94,52,1,878,971,806,893,5.80e-08,62.0
sp|Q934F5|FDHA_MEGGA,WP_118781774.1,23.907,686,391,25,1,659,1,582,4.60e-21,104
sp|Q934F5|FDHA_MEGGA,WP_118781774.1,33.083,133,76,1,880,1012,707,826,6.02e-07,58.5
sp|Q934F5|FDHA_MEGGA,WP_005436630.1,23.810,504,301,18,4,461,9,475,4.81e-21,104
sp|Q934F5|FDHA_MEGGA,WP_005436630.1,34.146,82,52,1,880,961,793,872,1.39e-04,51.2
sp|Q934F5|FDHA_MEGGA,WP_118867997.1,25.474,475,297,17,1,464,1,429,5.14e-21,104
sp|Q934F5|FDHA_MEGGA,WP_118867997.1,33.083,133,76,1,880,1012,707,826,8.18e-07,58.2
sp|Q934F5|FDHA_MEGGA,YP_006778389.1,23.542,480,298,16,1,462,1,429,5.96e-21,103
sp|Q934F5|FDHA_MEGGA,YP_006778389.1,29.412,153,77,4,810,956,658,785,3.14e-04,49.7
sp|Q934F5|FDHA_MEGGA,YP_006120588.1,23.750,480,297,16,1,462,1,429,6.01e-21,103
sp|Q934F5|FDHA_MEGGA,YP_006120588.1,29.412,153,77,4,810,956,658,785,3.36e-04,49.7
sp|Q934F5|FDHA_MEGGA,NP_416710.1,23.750,480,297,16,1,462,1,429,6.27e-21,103
sp|Q934F5|FDHA_MEGGA,NP_416710.1,29.412,153,77,4,810,956,658,785,3.19e-04,49.7
sp|Q934F5|FDHA_MEGGA,YP_002413254.1,23.750,480,297,16,1,462,1,429,6.33e-21,103
sp|Q934F5|FDHA_MEGGA,YP_002413254.1,29.412,153,77,4,810,956,658,785,3.33e-04,49.7
sp|Q934F5|FDHA_MEGGA,WP_000778069.1,23.750,480,297,16,1,462,1,429,6.33e-21,103
sp|Q934F5|FDHA_MEGGA,WP_000778069.1,29.412,153,77,4,810,956,658,785,3.28e-04,49.7
sp|Q934F5|FDHA_MEGGA,YP_002408304.1,23.750,480,297,16,1,462,1,429,6.38e-21,103
sp|Q934F5|FDHA_MEGGA,YP_002408304.1,29.412,153,77,4,810,956,658,785,3.79e-04,49.7
sp|Q934F5|FDHA_MEGGA,WP_118795980.1,23.761,686,392,25,1,659,1,582,6.71e-21,103
sp|Q934F5|FDHA_MEGGA,WP_118795980.1,33.083,133,76,1,880,1012,707,826,5.92e-07,58.9
sp|Q934F5|FDHA_MEGGA,WP_118788683.1,23.761,686,392,25,1,659,1,582,6.88e-21,103
sp|Q934F5|FDHA_MEGGA,WP_118788683.1,33.083,133,76,1,880,1012,707,826,6.34e-07,58.5
sp|Q934F5|FDHA_MEGGA,WP_005027938.1,25.187,401,190,12,225,625,1,291,7.00e-21,102
sp|Q934F5|FDHA_MEGGA,WP_005027938.1,29.379,177,88,7,852,1012,358,513,8.21e-06,54.7
sp|Q934F5|FDHA_MEGGA,WP_032277551.1,23.750,480,297,16,1,462,1,429,7.07e-21,103
sp|Q934F5|FDHA_MEGGA,WP_032277551.1,29.412,153,77,4,810,956,658,785,3.45e-04,49.7
sp|Q934F5|FDHA_MEGGA,WP_000778047.1,23.750,480,297,16,1,462,1,429,7.14e-21,103
sp|Q934F5|FDHA_MEGGA,WP_000778047.1,29.412,153,77,4,810,956,658,785,3.33e-04,49.7
sp|Q934F5|FDHA_MEGGA,WP_000778046.1,23.542,480,298,16,1,462,1,429,7.39e-21,103
sp|Q934F5|FDHA_MEGGA,WP_000778046.1,29.412,153,77,4,810,956,658,785,3.17e-04,49.7
sp|Q934F5|FDHA_MEGGA,WP_000778048.1,23.750,480,297,16,1,462,1,429,7.39e-21,103
sp|Q934F5|FDHA_MEGGA,WP_000778048.1,29.412,153,77,4,810,956,658,785,3.36e-04,49.7
sp|Q934F5|FDHA_MEGGA,WP_118785332.1,23.761,686,392,25,1,659,1,582,8.46e-21,103
sp|Q934F5|FDHA_MEGGA,WP_118785332.1,33.083,133,76,1,880,1012,707,826,6.28e-07,58.5
sp|Q934F5|FDHA_MEGGA,WP_111695962.1,25.474,475,297,17,1,464,1,429,8.99e-21,103
sp|Q934F5|FDHA_MEGGA,WP_111695962.1,33.083,133,76,1,880,1012,707,826,4.00e-07,59.3
sp|Q934F5|FDHA_MEGGA,WP_065246586.1,25.263,475,298,17,1,464,1,429,1.05e-20,103
sp|Q934F5|FDHA_MEGGA,WP_065246586.1,33.083,133,76,1,880,1012,707,826,7.20e-07,58.5
sp|Q934F5|FDHA_MEGGA,WP_024961744.1,23.369,659,393,23,36,650,25,615,1.16e-20,103
sp|Q934F5|FDHA_MEGGA,WP_024961744.1,38.298,94,52,1,878,971,806,893,6.88e-08,62.0
sp|Q934F5|FDHA_MEGGA,WP_005429328.1,25.688,327,200,12,3,308,6,310,1.27e-20,103
sp|Q934F5|FDHA_MEGGA,WP_005429328.1,26.064,188,93,7,836,1012,711,863,0.042,43.1
sp|Q934F5|FDHA_MEGGA,WP_065226913.1,25.337,371,196,10,104,455,108,416,1.27e-20,102
sp|Q934F5|FDHA_MEGGA,WP_046938662.1,24.376,681,394,26,1,659,1,582,1.36e-20,102
sp|Q934F5|FDHA_MEGGA,WP_046938662.1,33.083,133,76,1,880,1012,707,826,6.39e-07,58.5
sp|Q934F5|FDHA_MEGGA,WP_114908251.1,23.830,684,394,25,1,659,1,582,1.39e-20,102
sp|Q934F5|FDHA_MEGGA,WP_114908251.1,33.083,133,76,1,880,1012,707,826,6.34e-07,58.5
sp|Q934F5|FDHA_MEGGA,WP_118865456.1,23.830,684,394,25,1,659,1,582,1.42e-20,102
sp|Q934F5|FDHA_MEGGA,WP_118865456.1,33.083,133,76,1,880,1012,707,826,6.39e-07,58.5
sp|Q934F5|FDHA_MEGGA,WP_029435591.1,25.558,403,186,14,225,625,1,291,2.46e-20,100
sp|Q934F5|FDHA_MEGGA,WP_029435591.1,29.379,177,88,7,852,1012,358,513,2.26e-06,56.6
sp|Q934F5|FDHA_MEGGA,WP_062331996.1,26.552,290,186,11,31,308,33,307,2.47e-20,102
sp|Q934F5|FDHA_MEGGA,WP_016646959.1,23.077,663,390,22,36,650,25,615,2.53e-20,102
sp|Q934F5|FDHA_MEGGA,WP_016646959.1,38.298,94,52,1,878,971,806,893,6.70e-08,62.0
sp|Q934F5|FDHA_MEGGA,WP_025404412.1,23.750,480,297,16,1,462,1,429,2.55e-20,102
sp|Q934F5|FDHA_MEGGA,WP_025404412.1,29.412,153,77,4,810,956,658,785,3.42e-04,49.7
sp|Q934F5|FDHA_MEGGA,WP_139688891.1,24.688,320,210,10,3,308,6,308,3.52e-20,101
sp|Q934F5|FDHA_MEGGA,WP_139688891.1,27.826,115,59,2,842,956,716,806,1.6,37.7
sp|Q934F5|FDHA_MEGGA,WP_118858858.1,23.830,684,394,25,1,659,1,582,4.68e-20,101
sp|Q934F5|FDHA_MEGGA,WP_118858858.1,33.083,133,76,1,880,1012,707,826,1.39e-06,57.4
sp|Q934F5|FDHA_MEGGA,WP_101636684.1,23.228,663,389,23,36,650,25,615,5.18e-20,101
sp|Q934F5|FDHA_MEGGA,WP_101636684.1,38.298,94,52,1,878,971,806,893,6.00e-08,62.0
sp|Q934F5|FDHA_MEGGA,WP_005632153.1,24.268,478,299,15,1,464,1,429,5.75e-20,100
sp|Q934F5|FDHA_MEGGA,WP_005632153.1,33.083,133,76,1,880,1012,707,826,5.92e-07,58.9
sp|Q934F5|FDHA_MEGGA,WP_050333584.1,30.366,191,118,3,3,192,6,182,2.02e-19,91.7
sp|Q934F5|FDHA_MEGGA,WP_024962699.1,29.843,191,119,3,3,192,6,182,2.31e-19,91.3
sp|Q934F5|FDHA_MEGGA,WP_065265391.1,24.337,641,374,22,1,625,1,546,2.46e-19,99.0
sp|Q934F5|FDHA_MEGGA,WP_065265391.1,30.075,133,80,1,880,1012,711,830,1.98e-05,53.9
sp|Q934F5|FDHA_MEGGA,WP_022443589.1,23.293,498,313,17,3,461,12,479,6.34e-19,97.8
sp|Q934F5|FDHA_MEGGA,WP_022443589.1,37.037,81,51,0,874,954,788,868,1.26e-04,51.2
sp|Q934F5|FDHA_MEGGA,WP_082149298.1,24.409,381,216,12,81,455,108,422,1.03e-18,96.7
sp|Q934F5|FDHA_MEGGA,YP_002412491.1,24.146,410,221,11,65,455,78,416,1.20e-18,96.7
sp|Q934F5|FDHA_MEGGA,YP_002407759.1,24.528,371,199,10,104,455,108,416,1.39e-18,96.3
sp|Q934F5|FDHA_MEGGA,WP_000726712.1,24.528,371,199,10,104,455,108,416,1.44e-18,96.3
sp|Q934F5|FDHA_MEGGA,WP_000726687.1,24.528,371,199,10,104,455,108,416,2.16e-18,95.9
sp|Q934F5|FDHA_MEGGA,YP_006779288.1,24.259,371,200,10,104,455,108,416,7.84e-18,94.0
sp|Q934F5|FDHA_MEGGA,WP_000726734.1,24.259,371,200,10,104,455,108,416,7.91e-18,94.0
sp|Q934F5|FDHA_MEGGA,WP_000726739.1,24.259,371,200,10,104,455,108,416,8.25e-18,94.0
sp|Q934F5|FDHA_MEGGA,NP_416018.1,24.259,371,200,10,104,455,108,416,8.32e-18,94.0
sp|Q934F5|FDHA_MEGGA,WP_114493830.1,24.259,371,200,10,104,455,108,416,8.47e-18,94.0
sp|Q934F5|FDHA_MEGGA,WP_000726699.1,24.259,371,200,10,104,455,108,416,8.77e-18,93.6
sp|Q934F5|FDHA_MEGGA,YP_006119840.1,24.259,371,200,10,104,455,108,416,1.06e-17,93.6
sp|Q934F5|FDHA_MEGGA,NP_416104.1,25.495,455,268,17,3,440,10,410,3.50e-17,92.0
sp|Q934F5|FDHA_MEGGA,WP_000041668.1,25.275,455,269,17,3,440,10,410,3.59e-17,92.0
sp|Q934F5|FDHA_MEGGA,YP_006119947.1,25.275,455,269,17,3,440,10,410,5.47e-17,91.3
sp|Q934F5|FDHA_MEGGA,WP_106907425.1,23.989,371,201,10,104,455,108,416,7.71e-17,90.9
sp|Q934F5|FDHA_MEGGA,WP_000041554.1,25.275,455,269,17,3,440,10,410,9.72e-17,90.5
sp|Q934F5|FDHA_MEGGA,WP_106907857.1,23.989,371,201,10,104,455,108,416,1.43e-16,89.7
sp|Q934F5|FDHA_MEGGA,WP_000726678.1,23.989,371,201,10,104,455,108,416,1.56e-16,89.7
sp|Q934F5|FDHA_MEGGA,WP_023154523.1,25.495,455,268,17,3,440,10,410,2.49e-16,89.0
sp|Q934F5|FDHA_MEGGA,YP_002412605.1,25.495,455,268,17,3,440,10,410,1.03e-15,87.0
sp|Q934F5|FDHA_MEGGA,WP_065226943.1,25.495,455,268,17,3,440,10,410,1.09e-15,87.0
sp|Q934F5|FDHA_MEGGA,WP_061069257.1,25.164,457,267,17,3,440,10,410,1.73e-15,86.3
sp|Q934F5|FDHA_MEGGA,WP_000041703.1,25.164,457,267,17,3,440,10,410,2.48e-15,85.9
sp|Q934F5|FDHA_MEGGA,NP_310320.1,25.164,457,267,17,3,440,10,410,2.56e-15,85.9
sp|Q934F5|FDHA_MEGGA,YP_006779227.1,25.495,455,268,17,3,440,10,410,3.15e-15,85.5
sp|Q934F5|FDHA_MEGGA,YP_002407476.1,25.275,455,269,17,3,440,10,410,9.10e-15,84.0
sp|Q934F5|FDHA_MEGGA,WP_005436713.1,24.178,426,251,18,52,436,52,446,1.70e-14,83.2
sp|Q934F5|FDHA_MEGGA,WP_139687319.1,23.134,536,321,19,3,476,15,521,1.91e-14,83.2
sp|Q934F5|FDHA_MEGGA,WP_048706639.1,27.019,322,193,11,5,301,6,310,2.18e-14,82.8
sp|Q934F5|FDHA_MEGGA,WP_048706639.1,34.524,84,48,3,875,956,704,782,1.7,37.7
sp|Q934F5|FDHA_MEGGA,WP_000041701.1,24.945,457,268,17,3,440,10,410,7.79e-14,80.9
sp|Q934F5|FDHA_MEGGA,WP_013170453.1,25.696,467,255,19,3,440,14,417,8.71e-14,80.9
sp|Q934F5|FDHA_MEGGA,WP_013170453.1,35.789,95,52,4,866,956,697,786,3.4,36.6
sp|Q934F5|FDHA_MEGGA,WP_029435779.1,21.875,448,263,14,3,443,5,372,1.88e-13,79.7
sp|Q934F5|FDHA_MEGGA,WP_118274870.1,22.642,424,260,14,52,436,51,445,2.40e-13,79.7
sp|Q934F5|FDHA_MEGGA,WP_005432320.1,23.955,359,233,9,3,343,15,351,2.40e-13,79.7
sp|Q934F5|FDHA_MEGGA,YP_006119178.1,22.737,453,295,12,3,443,14,423,3.18e-13,79.0
sp|Q934F5|FDHA_MEGGA,WP_004007416.1,26.398,322,195,13,3,301,11,313,3.94e-13,79.0
sp|Q934F5|FDHA_MEGGA,WP_004007416.1,29.771,131,60,5,842,967,694,797,3.5,36.6
sp|Q934F5|FDHA_MEGGA,WP_004011172.1,26.398,322,195,13,3,301,11,313,4.15e-13,78.6
sp|Q934F5|FDHA_MEGGA,WP_004011172.1,29.771,131,60,5,842,967,694,797,3.6,36.6
sp|Q934F5|FDHA_MEGGA,WP_022373412.1,26.014,296,190,8,24,311,1,275,4.64e-13,78.6
sp|Q934F5|FDHA_MEGGA,WP_065360181.1,24.390,410,206,14,47,438,3,326,4.73e-13,78.2
sp|Q934F5|FDHA_MEGGA,WP_005024685.1,21.652,448,264,14,3,443,5,372,5.55e-13,78.2
sp|Q934F5|FDHA_MEGGA,WP_016474232.1,23.677,359,234,9,3,343,15,351,5.69e-13,78.2
sp|Q934F5|FDHA_MEGGA,WP_113854330.1,24.149,323,205,9,39,343,51,351,7.80e-13,77.8
sp|Q934F5|FDHA_MEGGA,WP_004008961.1,26.398,322,195,13,3,301,11,313,8.01e-13,77.8
sp|Q934F5|FDHA_MEGGA,WP_004008961.1,27.500,160,75,7,842,999,694,814,1.4,38.1
sp|Q934F5|FDHA_MEGGA,WP_024962542.1,25.000,304,193,8,3,302,8,280,8.26e-13,77.8
sp|Q934F5|FDHA_MEGGA,WP_087478284.1,27.239,268,156,8,50,302,6,249,8.46e-13,77.4
sp|Q934F5|FDHA_MEGGA,WP_050335180.1,24.671,304,194,8,3,302,8,280,1.01e-12,77.4
sp|Q934F5|FDHA_MEGGA,WP_101637597.1,25.000,304,193,8,3,302,8,280,1.05e-12,77.4
sp|Q934F5|FDHA_MEGGA,YP_006780050.1,22.958,453,294,12,3,443,14,423,1.05e-12,77.4
sp|Q934F5|FDHA_MEGGA,WP_000850297.1,22.958,453,294,12,3,443,14,423,1.18e-12,77.4
sp|Q934F5|FDHA_MEGGA,WP_062946183.1,22.418,455,294,10,3,443,14,423,1.32e-12,77.0
sp|Q934F5|FDHA_MEGGA,WP_000850306.1,22.958,453,294,12,3,443,14,423,1.36e-12,77.0
sp|Q934F5|FDHA_MEGGA,NP_415414.4,22.958,453,294,12,3,443,14,423,1.61e-12,76.6
sp|Q934F5|FDHA_MEGGA,WP_016646855.1,24.671,304,194,8,3,302,8,280,1.65e-12,76.6
sp|Q934F5|FDHA_MEGGA,YP_002411842.1,22.958,453,294,12,3,443,14,423,1.67e-12,76.6
sp|Q934F5|FDHA_MEGGA,WP_000850325.1,22.296,453,297,11,3,443,14,423,1.93e-12,76.6
sp|Q934F5|FDHA_MEGGA,WP_029435347.1,23.793,290,204,5,5,293,7,280,1.98e-12,76.3
sp|Q934F5|FDHA_MEGGA,WP_000850334.1,22.124,452,299,10,3,443,14,423,2.94e-12,75.9
sp|Q934F5|FDHA_MEGGA,YP_002408217.1,22.124,452,299,10,3,443,14,423,3.09e-12,75.9
sp|Q934F5|FDHA_MEGGA,WP_018713655.1,24.342,304,195,8,3,302,8,280,4.69e-12,75.1
sp|Q934F5|FDHA_MEGGA,WP_038430859.1,22.517,453,296,13,3,443,14,423,6.02e-12,75.1
sp|Q934F5|FDHA_MEGGA,WP_046939452.1,22.667,450,280,17,5,440,13,408,1.27e-11,73.9
sp|Q934F5|FDHA_MEGGA,WP_062330733.1,24.254,268,168,9,52,308,55,298,4.57e-11,72.0
sp|Q934F5|FDHA_MEGGA,NP_311411.1,21.930,456,288,13,3,446,15,414,8.23e-11,71.2
sp|Q934F5|FDHA_MEGGA,WP_000380691.1,21.930,456,288,13,3,446,15,414,8.51e-11,71.2
sp|Q934F5|FDHA_MEGGA,WP_114675161.1,27.368,190,121,4,3,192,11,183,1.56e-10,65.9
sp|Q934F5|FDHA_MEGGA,WP_115651847.1,24.014,279,187,7,28,302,1,258,1.88e-10,70.1
sp|Q934F5|FDHA_MEGGA,WP_118354335.1,26.563,320,195,10,46,342,2,304,2.06e-10,69.7
sp|Q934F5|FDHA_MEGGA,WP_050334065.1,26.842,190,122,4,3,192,11,183,2.10e-10,65.5
sp|Q934F5|FDHA_MEGGA,WP_118858937.1,23.043,460,278,16,3,440,7,412,2.79e-10,69.7
sp|Q934F5|FDHA_MEGGA,WP_044364421.1,22.881,472,265,18,3,440,7,413,4.10e-10,68.9
sp|Q934F5|FDHA_MEGGA,WP_094203446.1,20.759,395,234,12,50,436,6,329,4.30e-10,68.9
sp|Q934F5|FDHA_MEGGA,WP_024257742.1,21.711,456,289,13,3,446,15,414,4.42e-10,68.9
sp|Q934F5|FDHA_MEGGA,NP_310321.2,21.983,464,274,18,3,443,5,403,5.31e-10,68.6
sp|Q934F5|FDHA_MEGGA,WP_077886428.1,22.414,464,272,19,3,443,14,412,5.34e-10,68.6
sp|Q934F5|FDHA_MEGGA,WP_005024980.1,23.954,263,173,8,46,303,2,242,6.01e-10,68.2
sp|Q934F5|FDHA_MEGGA,WP_077884277.1,22.414,464,272,19,3,443,14,412,6.18e-10,68.6
sp|Q934F5|FDHA_MEGGA,WP_094224144.1,25.926,324,183,13,3,299,13,306,6.36e-10,68.6
sp|Q934F5|FDHA_MEGGA,YP_002407475.1,21.983,464,274,18,3,443,14,412,7.02e-10,68.2
sp|Q934F5|FDHA_MEGGA,WP_001414236.1,22.414,464,272,19,3,443,14,412,7.33e-10,68.2
sp|Q934F5|FDHA_MEGGA,WP_072141258.1,22.414,464,272,19,3,443,14,412,7.33e-10,68.2
sp|Q934F5|FDHA_MEGGA,YP_006779226.1,22.414,464,272,19,3,443,14,412,7.52e-10,68.2
sp|Q934F5|FDHA_MEGGA,WP_001342196.1,22.414,464,272,19,3,443,14,412,8.12e-10,68.2
sp|Q934F5|FDHA_MEGGA,WP_001340362.1,22.414,464,272,19,3,443,14,412,8.19e-10,68.2
sp|Q934F5|FDHA_MEGGA,WP_001443304.1,21.634,453,289,16,3,443,14,412,8.47e-10,67.8
sp|Q934F5|FDHA_MEGGA,WP_102164548.1,20.759,395,234,12,50,436,6,329,8.52e-10,67.8
sp|Q934F5|FDHA_MEGGA,WP_005632842.1,22.718,471,266,17,3,440,7,412,1.36e-09,67.4
sp|Q934F5|FDHA_MEGGA,WP_119982336.1,25.938,320,197,10,46,342,2,304,1.54e-09,67.0
sp|Q934F5|FDHA_MEGGA,WP_022444139.1,22.103,466,270,22,3,446,6,400,1.58e-09,67.0
sp|Q934F5|FDHA_MEGGA,WP_118275414.1,23.326,463,255,19,3,435,8,400,1.71e-09,67.0
sp|Q934F5|FDHA_MEGGA,WP_118275414.1,32.051,78,50,2,882,959,680,754,1.5,37.7
sp|Q934F5|FDHA_MEGGA,WP_156931700.1,25.938,320,197,10,46,342,2,304,1.80e-09,66.6
sp|Q934F5|FDHA_MEGGA,WP_072095802.1,22.414,464,272,19,3,443,14,412,1.80e-09,66.2
sp|Q934F5|FDHA_MEGGA,WP_002835344.1,21.144,402,230,14,47,436,3,329,1.91e-09,66.6
sp|Q934F5|FDHA_MEGGA,YP_002412606.1,22.414,464,272,19,3,443,14,412,1.92e-09,66.6
sp|Q934F5|FDHA_MEGGA,WP_154274162.1,21.053,399,228,14,50,436,6,329,2.06e-09,66.6
sp|Q934F5|FDHA_MEGGA,WP_005375609.1,25.938,320,197,10,46,342,2,304,2.06e-09,66.6
sp|Q934F5|FDHA_MEGGA,WP_005379752.1,25.938,320,197,10,46,342,2,304,2.15e-09,66.6
sp|Q934F5|FDHA_MEGGA,WP_004269613.1,20.253,395,236,12,50,436,6,329,2.59e-09,66.2
sp|Q934F5|FDHA_MEGGA,WP_154254578.1,24.088,411,208,17,46,438,2,326,2.63e-09,66.2
sp|Q934F5|FDHA_MEGGA,WP_139687519.1,25.283,265,163,8,50,303,48,288,3.60e-09,65.9
sp|Q934F5|FDHA_MEGGA,WP_139687519.1,29.358,109,63,3,904,1011,643,738,0.56,39.3
sp|Q934F5|FDHA_MEGGA,WP_002842043.1,20.253,395,236,12,50,436,6,329,3.91e-09,65.9
