sp|P07658|FDHF_ECOLI,WP_118274832.1,23.140,605,358,15,7,518,52,642,6.11e-33,141
sp|P07658|FDHF_ECOLI,WP_118274832.1,25.926,135,97,2,553,685,777,910,1.96e-04,50.1
sp|P07658|FDHF_ECOLI,WP_050335180.1,27.017,533,330,23,2,506,41,542,7.89e-33,140
sp|P07658|FDHF_ECOLI,KXB48909.1,48.571,140,66,3,1,139,368,502,1.31e-32,137
sp|P07658|FDHF_ECOLI,WP_062332669.1,23.891,699,442,22,6,656,48,704,3.77e-32,138
sp|P07658|FDHF_ECOLI,WP_061069257.1,24.169,782,456,29,11,688,60,808,3.85e-32,138
sp|P07658|FDHF_ECOLI,NP_310320.1,24.169,782,456,29,11,688,60,808,4.52e-32,138
sp|P07658|FDHF_ECOLI,WP_004008961.1,25.395,760,427,29,11,657,61,793,4.60e-32,138
sp|P07658|FDHF_ECOLI,WP_005643110.1,24.812,798,427,36,11,686,58,804,5.76e-32,137
sp|P07658|FDHF_ECOLI,WP_023154523.1,24.490,784,451,31,11,688,60,808,7.50e-32,137
sp|P07658|FDHF_ECOLI,WP_065226943.1,24.169,782,456,30,11,688,60,808,8.72e-32,137
sp|P07658|FDHF_ECOLI,WP_004011172.1,25.526,760,426,29,11,657,61,793,1.07e-31,137
sp|P07658|FDHF_ECOLI,WP_000041668.1,24.297,782,455,30,11,688,60,808,1.18e-31,136
sp|P07658|FDHF_ECOLI,WP_004007416.1,25.526,760,426,29,11,657,61,793,1.22e-31,137
sp|P07658|FDHF_ECOLI,YP_002407475.1,24.840,781,448,32,11,688,63,807,1.52e-31,136
sp|P07658|FDHF_ECOLI,WP_000041703.1,24.490,784,451,29,11,688,60,808,1.58e-31,136
sp|P07658|FDHF_ECOLI,YP_002412605.1,24.169,782,456,30,11,688,60,808,2.22e-31,135
sp|P07658|FDHF_ECOLI,WP_077884277.1,24.712,781,449,32,11,688,63,807,2.27e-31,135
sp|P07658|FDHF_ECOLI,WP_072141258.1,24.584,781,450,32,11,688,63,807,2.69e-31,135
sp|P07658|FDHF_ECOLI,YP_006779227.1,24.169,782,456,30,11,688,60,808,3.24e-31,135
sp|P07658|FDHF_ECOLI,NP_416104.1,24.239,788,448,31,11,688,60,808,4.01e-31,135
sp|P07658|FDHF_ECOLI,NP_310321.2,24.584,781,450,32,11,688,54,798,4.64e-31,134
sp|P07658|FDHF_ECOLI,YP_006119947.1,24.041,782,457,30,11,688,60,808,4.88e-31,134
sp|P07658|FDHF_ECOLI,WP_001414236.1,24.584,781,450,32,11,688,63,807,5.81e-31,134
sp|P07658|FDHF_ECOLI,WP_001340362.1,24.584,781,450,32,11,688,63,807,7.00e-31,134
sp|P07658|FDHF_ECOLI,WP_118858937.1,25.188,798,424,36,11,686,58,804,7.11e-31,134
sp|P07658|FDHF_ECOLI,YP_002412606.1,24.584,781,450,32,11,688,63,807,7.19e-31,134
sp|P07658|FDHF_ECOLI,WP_001342196.1,24.584,781,450,32,11,688,63,807,7.45e-31,134
sp|P07658|FDHF_ECOLI,WP_013170453.1,24.672,762,432,26,11,658,64,797,8.98e-31,134
sp|P07658|FDHF_ECOLI,WP_000041554.1,24.041,782,457,30,11,688,60,808,8.99e-31,134
sp|P07658|FDHF_ECOLI,YP_002407476.1,24.041,782,457,30,11,688,60,808,9.65e-31,134
sp|P07658|FDHF_ECOLI,WP_118274569.1,31.852,270,158,7,1,249,45,309,9.91e-31,134
sp|P07658|FDHF_ECOLI,WP_118274569.1,25.079,315,155,10,262,511,403,701,4.51e-12,74.7
sp|P07658|FDHF_ECOLI,WP_118274569.1,26.316,133,82,2,572,689,906,1037,1.5,37.4
sp|P07658|FDHF_ECOLI,WP_077886428.1,24.584,781,450,32,11,688,63,807,1.08e-30,134
sp|P07658|FDHF_ECOLI,WP_001443304.1,24.456,781,451,32,11,688,63,807,1.19e-30,133
sp|P07658|FDHF_ECOLI,YP_006779226.1,24.584,781,450,32,11,688,63,807,1.28e-30,133
sp|P07658|FDHF_ECOLI,WP_139688051.1,26.118,693,437,31,6,656,43,702,1.54e-30,133
sp|P07658|FDHF_ECOLI,WP_000041701.1,24.112,788,449,30,11,688,60,808,2.42e-30,132
sp|P07658|FDHF_ECOLI,WP_118803285.1,26.622,447,214,10,157,489,1,447,2.94e-30,132
sp|P07658|FDHF_ECOLI,WP_118803285.1,27.068,133,76,4,572,686,674,803,1.8,37.0
sp|P07658|FDHF_ECOLI,WP_118775193.1,26.622,447,214,10,157,489,1,447,2.96e-30,132
sp|P07658|FDHF_ECOLI,WP_118775193.1,27.068,133,76,4,572,686,674,803,2.6,36.6
sp|P07658|FDHF_ECOLI,WP_114909313.1,26.622,447,214,10,157,489,1,447,3.04e-30,132
sp|P07658|FDHF_ECOLI,WP_114909313.1,27.068,133,76,4,572,686,674,803,1.2,37.7
sp|P07658|FDHF_ECOLI,WP_118275414.1,23.797,748,429,26,11,657,54,761,3.20e-30,132
sp|P07658|FDHF_ECOLI,WP_118777338.1,33.858,254,112,4,157,354,1,254,3.71e-30,132
sp|P07658|FDHF_ECOLI,WP_118777338.1,26.277,137,80,4,572,690,674,807,1.4,37.4
sp|P07658|FDHF_ECOLI,WP_118815577.1,33.858,254,112,4,157,354,1,254,3.74e-30,132
sp|P07658|FDHF_ECOLI,WP_118815577.1,26.277,137,80,4,572,690,674,807,1.5,37.4
sp|P07658|FDHF_ECOLI,WP_118861420.1,33.858,254,112,4,157,354,1,254,3.84e-30,132
sp|P07658|FDHF_ECOLI,WP_118861420.1,26.277,137,80,4,572,690,674,807,1.4,37.4
sp|P07658|FDHF_ECOLI,WP_118867827.1,33.858,254,112,4,157,354,1,254,3.87e-30,132
sp|P07658|FDHF_ECOLI,WP_118867827.1,27.007,137,79,4,572,690,674,807,0.22,40.0
sp|P07658|FDHF_ECOLI,WP_139687722.1,29.492,295,175,8,1,266,44,334,3.91e-30,132
sp|P07658|FDHF_ECOLI,WP_139687722.1,23.288,292,166,5,256,489,396,687,1.33e-14,82.8
sp|P07658|FDHF_ECOLI,WP_139689042.1,23.192,733,436,27,21,657,85,786,4.15e-30,132
sp|P07658|FDHF_ECOLI,WP_005646423.1,32.677,254,115,3,157,354,1,254,5.86e-30,131
sp|P07658|FDHF_ECOLI,WP_005646423.1,28.571,133,74,4,572,686,674,803,1.1,37.7
sp|P07658|FDHF_ECOLI,WP_118859215.1,33.465,254,113,4,157,354,1,254,6.81e-30,131
sp|P07658|FDHF_ECOLI,WP_118859215.1,27.068,133,76,4,572,686,674,803,1.7,37.0
sp|P07658|FDHF_ECOLI,WP_111407478.1,33.465,254,113,4,157,354,1,254,7.32e-30,131
sp|P07658|FDHF_ECOLI,WP_111407478.1,26.277,137,80,4,572,690,674,807,0.98,37.7
sp|P07658|FDHF_ECOLI,WP_053465425.1,33.465,254,113,4,157,354,1,254,7.65e-30,131
sp|P07658|FDHF_ECOLI,WP_053465425.1,27.007,137,79,4,572,690,674,807,0.23,40.0
sp|P07658|FDHF_ECOLI,WP_118785010.1,33.465,254,113,4,157,354,1,254,7.72e-30,131
sp|P07658|FDHF_ECOLI,WP_118785010.1,26.277,137,80,4,572,690,674,807,1.5,37.4
sp|P07658|FDHF_ECOLI,WP_118795660.1,33.465,254,113,4,157,354,1,254,8.22e-30,130
sp|P07658|FDHF_ECOLI,WP_118795660.1,25.547,137,81,4,572,690,674,807,5.2,35.4
sp|P07658|FDHF_ECOLI,WP_114891699.1,33.465,254,113,4,157,354,1,254,8.97e-30,130
sp|P07658|FDHF_ECOLI,WP_114891699.1,26.277,137,80,4,572,690,674,807,1.5,37.4
sp|P07658|FDHF_ECOLI,WP_139687519.1,24.194,744,458,26,6,694,48,740,9.04e-30,130
sp|P07658|FDHF_ECOLI,WP_118856010.1,32.283,254,116,3,157,354,1,254,9.96e-30,130
sp|P07658|FDHF_ECOLI,WP_118856010.1,28.571,133,74,4,572,686,674,803,1.0,37.7
sp|P07658|FDHF_ECOLI,WP_118846157.1,32.283,254,116,3,157,354,1,254,1.19e-29,130
sp|P07658|FDHF_ECOLI,WP_118846157.1,28.571,133,74,4,572,686,674,803,1.1,37.7
sp|P07658|FDHF_ECOLI,WP_133498201.1,32.283,254,116,3,157,354,1,254,1.24e-29,130
sp|P07658|FDHF_ECOLI,WP_133498201.1,28.571,133,74,4,572,686,674,803,1.0,37.7
sp|P07658|FDHF_ECOLI,WP_118790240.1,32.283,254,116,3,157,354,1,254,1.25e-29,130
sp|P07658|FDHF_ECOLI,WP_118790240.1,28.571,133,74,4,572,686,674,803,0.85,38.1
sp|P07658|FDHF_ECOLI,WP_046940036.1,32.283,254,116,3,157,354,1,254,1.26e-29,130
sp|P07658|FDHF_ECOLI,WP_046940036.1,28.571,133,74,4,572,686,674,803,1.1,37.7
sp|P07658|FDHF_ECOLI,WP_111696557.1,32.283,254,116,3,157,354,1,254,1.28e-29,130
sp|P07658|FDHF_ECOLI,WP_111696557.1,28.571,133,74,4,572,686,674,803,1.1,37.7
sp|P07658|FDHF_ECOLI,WP_134079887.1,32.283,254,116,3,157,354,1,254,1.29e-29,130
sp|P07658|FDHF_ECOLI,WP_134079887.1,28.571,133,74,4,572,686,674,803,1.1,37.7
sp|P07658|FDHF_ECOLI,WP_118782145.1,32.283,254,116,3,157,354,1,254,1.32e-29,130
sp|P07658|FDHF_ECOLI,WP_118782145.1,28.571,133,74,4,572,686,674,803,1.1,37.7
sp|P07658|FDHF_ECOLI,WP_118843222.1,32.283,254,116,3,157,354,1,254,1.33e-29,130
sp|P07658|FDHF_ECOLI,WP_118843222.1,28.571,133,74,4,572,686,674,803,1.1,37.7
sp|P07658|FDHF_ECOLI,WP_005628715.1,32.283,254,116,3,157,354,1,254,1.33e-29,130
sp|P07658|FDHF_ECOLI,WP_005628715.1,28.571,133,74,4,572,686,674,803,1.00,37.7
sp|P07658|FDHF_ECOLI,WP_044364421.1,24.906,799,426,36,11,686,58,805,1.46e-29,130
sp|P07658|FDHF_ECOLI,WP_046953564.1,32.283,254,116,3,157,354,1,254,1.47e-29,130
sp|P07658|FDHF_ECOLI,WP_022372632.1,24.837,765,439,32,11,674,48,777,2.61e-29,129
sp|P07658|FDHF_ECOLI,WP_022372919.1,26.911,327,206,9,7,307,51,370,4.53e-29,129
sp|P07658|FDHF_ECOLI,WP_022372919.1,25.197,254,171,5,252,489,362,612,6.46e-10,67.8
sp|P07658|FDHF_ECOLI,WP_022372919.1,26.667,135,96,2,553,685,772,905,0.013,43.9
sp|P07658|FDHF_ECOLI,WP_139688377.1,28.226,248,165,5,6,245,51,293,5.21e-29,128
sp|P07658|FDHF_ECOLI,WP_139688377.1,25.984,254,169,5,252,489,366,616,3.43e-10,68.6
sp|P07658|FDHF_ECOLI,WP_139688377.1,26.667,135,96,2,553,685,778,911,2.26e-04,49.7
sp|P07658|FDHF_ECOLI,WP_005632842.1,24.812,798,427,36,11,686,58,804,5.41e-29,128
sp|P07658|FDHF_ECOLI,WP_005435795.1,28.328,293,181,7,1,266,43,333,7.74e-29,128
sp|P07658|FDHF_ECOLI,WP_005435795.1,22.727,308,171,9,262,511,401,699,5.78e-08,61.6
sp|P07658|FDHF_ECOLI,WP_005432172.1,24.607,699,440,28,6,656,47,706,7.96e-29,127
sp|P07658|FDHF_ECOLI,WP_062332269.1,28.328,293,181,7,1,266,43,333,8.23e-29,128
sp|P07658|FDHF_ECOLI,WP_062332269.1,22.727,308,171,9,262,511,401,699,6.24e-08,61.2
sp|P07658|FDHF_ECOLI,WP_029435779.1,21.299,662,465,17,8,651,50,673,9.55e-29,127
sp|P07658|FDHF_ECOLI,WP_016473895.1,29.740,269,165,6,1,249,44,308,1.28e-28,127
sp|P07658|FDHF_ECOLI,WP_016473895.1,24.476,286,158,5,262,489,402,687,2.19e-14,82.4
sp|P07658|FDHF_ECOLI,WP_022372559.1,27.645,293,183,7,1,266,42,332,1.32e-28,127
sp|P07658|FDHF_ECOLI,WP_022372559.1,25.079,315,155,9,262,511,400,698,2.23e-15,85.5
sp|P07658|FDHF_ECOLI,WP_021994872.1,29.740,269,165,6,1,249,44,308,1.33e-28,127
sp|P07658|FDHF_ECOLI,WP_021994872.1,24.476,286,158,5,262,489,402,687,2.35e-14,82.0
sp|P07658|FDHF_ECOLI,WP_005643541.1,33.071,254,114,4,157,354,1,254,1.34e-28,127
sp|P07658|FDHF_ECOLI,WP_005643541.1,26.471,136,79,4,572,689,674,806,2.0,37.0
sp|P07658|FDHF_ECOLI,WP_005024685.1,21.504,665,460,18,8,651,50,673,1.73e-28,126
sp|P07658|FDHF_ECOLI,WP_005430612.1,29.368,269,166,5,1,249,44,308,1.78e-28,127
sp|P07658|FDHF_ECOLI,WP_005430612.1,24.476,286,158,5,262,489,402,687,2.37e-14,82.0
sp|P07658|FDHF_ECOLI,WP_022444139.1,24.763,739,426,30,11,657,48,748,3.23e-28,125
sp|P07658|FDHF_ECOLI,WP_022442956.1,24.742,485,312,12,221,658,11,489,5.40e-27,120
sp|P07658|FDHF_ECOLI,WP_005431552.1,28.514,249,161,6,7,245,52,293,1.67e-26,120
sp|P07658|FDHF_ECOLI,WP_005431552.1,25.253,297,184,9,252,525,366,647,9.93e-10,67.0
sp|P07658|FDHF_ECOLI,WP_005431552.1,28.889,135,93,2,553,685,778,911,6.60e-06,54.7
sp|P07658|FDHF_ECOLI,WP_005436630.1,28.685,251,166,5,7,249,51,296,1.71e-26,120
sp|P07658|FDHF_ECOLI,WP_005436630.1,28.740,254,162,5,252,489,365,615,1.01e-14,83.2
sp|P07658|FDHF_ECOLI,WP_005436630.1,27.407,135,95,2,553,685,776,909,8.14e-04,47.8
sp|P07658|FDHF_ECOLI,WP_022373502.1,22.174,690,423,24,61,657,116,784,2.50e-26,120
sp|P07658|FDHF_ECOLI,WP_118276468.1,23.560,764,452,25,11,674,53,784,5.31e-26,119
sp|P07658|FDHF_ECOLI,WP_021995892.1,23.122,679,425,20,61,658,135,797,5.67e-26,119
sp|P07658|FDHF_ECOLI,WP_016473763.1,23.122,679,425,20,61,658,135,797,6.13e-26,119
sp|P07658|FDHF_ECOLI,WP_000181531.1,23.438,448,228,9,157,489,1,448,1.51e-25,117
sp|P07658|FDHF_ECOLI,WP_000181529.1,23.438,448,228,9,157,489,1,448,1.68e-25,117
sp|P07658|FDHF_ECOLI,YP_006122231.1,23.438,448,228,9,157,489,1,448,2.28e-25,117
sp|P07658|FDHF_ECOLI,WP_000181536.1,23.438,448,228,9,157,489,1,448,2.28e-25,117
sp|P07658|FDHF_ECOLI,WP_000181537.1,23.438,448,228,9,157,489,1,448,2.36e-25,117
sp|P07658|FDHF_ECOLI,WP_022444666.1,27.174,276,166,7,21,266,5,275,4.57e-25,116
sp|P07658|FDHF_ECOLI,WP_022444666.1,26.190,294,161,8,252,489,331,624,4.73e-10,68.2
sp|P07658|FDHF_ECOLI,WP_022444666.1,25.926,135,77,4,571,686,849,979,0.006,45.1
sp|P07658|FDHF_ECOLI,WP_000181523.1,23.438,448,228,9,157,489,1,448,4.76e-25,115
sp|P07658|FDHF_ECOLI,NP_416386.4,22.949,719,448,25,17,650,47,744,6.46e-25,115
sp|P07658|FDHF_ECOLI,WP_005431738.1,22.647,680,426,23,61,658,126,787,1.04e-24,115
sp|P07658|FDHF_ECOLI,WP_113854568.1,22.647,680,426,23,61,658,126,787,1.08e-24,115
sp|P07658|FDHF_ECOLI,WP_000176856.1,22.920,733,455,26,3,650,37,744,1.39e-24,114
sp|P07658|FDHF_ECOLI,NP_310609.2,22.949,719,448,25,17,650,47,744,1.46e-24,114
sp|P07658|FDHF_ECOLI,WP_000176806.1,22.949,719,448,25,17,650,47,744,1.51e-24,114
sp|P07658|FDHF_ECOLI,WP_118276409.1,22.061,689,425,23,61,657,120,788,1.52e-24,114
sp|P07658|FDHF_ECOLI,WP_000176812.1,23.407,722,441,27,17,650,47,744,1.58e-24,114
sp|P07658|FDHF_ECOLI,WP_005435120.1,23.887,741,422,33,11,644,53,758,1.76e-24,114
sp|P07658|FDHF_ECOLI,YP_006778744.1,22.809,719,449,25,17,650,47,744,1.83e-24,114
sp|P07658|FDHF_ECOLI,WP_062331274.1,23.887,741,422,33,11,644,53,758,2.03e-24,114
sp|P07658|FDHF_ECOLI,YP_002407185.1,23.192,733,453,27,3,650,37,744,2.20e-24,114
sp|P07658|FDHF_ECOLI,WP_005640405.1,21.190,689,435,18,61,657,85,757,2.52e-24,114
sp|P07658|FDHF_ECOLI,WP_000176811.1,22.949,719,448,25,17,650,47,744,2.83e-24,113
sp|P07658|FDHF_ECOLI,WP_005027937.1,42.143,140,74,4,1,139,1,134,2.99e-24,103
sp|P07658|FDHF_ECOLI,WP_121831925.1,22.949,719,448,25,17,650,47,744,7.02e-24,112
sp|P07658|FDHF_ECOLI,WP_022373988.1,22.548,683,419,22,61,658,64,721,8.97e-24,112
sp|P07658|FDHF_ECOLI,WP_005435431.1,24.821,697,407,28,70,674,6,677,9.22e-24,111
sp|P07658|FDHF_ECOLI,WP_032323745.1,22.917,720,447,26,17,650,47,744,1.22e-23,111
sp|P07658|FDHF_ECOLI,WP_106907852.1,22.809,719,449,25,17,650,47,744,1.45e-23,111
sp|P07658|FDHF_ECOLI,WP_000176770.1,22.809,719,449,25,17,650,47,744,1.50e-23,111
sp|P07658|FDHF_ECOLI,WP_000176808.1,22.809,719,449,25,17,650,47,744,4.31e-23,109
sp|P07658|FDHF_ECOLI,WP_029435319.1,22.897,725,462,25,11,657,66,771,5.02e-23,109
sp|P07658|FDHF_ECOLI,WP_000181666.1,22.148,447,227,9,157,485,1,444,5.55e-23,109
sp|P07658|FDHF_ECOLI,WP_000176765.1,22.531,719,451,25,17,650,47,744,5.65e-23,109
sp|P07658|FDHF_ECOLI,WP_000181649.1,22.371,447,226,9,157,485,1,444,6.49e-23,109
sp|P07658|FDHF_ECOLI,TDM82780.1,38.060,134,76,3,178,304,1,134,6.66e-23,99.4
sp|P07658|FDHF_ECOLI,YP_006119819.1,22.371,447,226,9,157,485,1,444,7.27e-23,108
sp|P07658|FDHF_ECOLI,WP_000181584.1,22.148,447,227,9,157,485,1,444,7.60e-23,108
sp|P07658|FDHF_ECOLI,WP_065226895.1,22.148,447,227,9,157,485,1,444,9.70e-23,108
sp|P07658|FDHF_ECOLI,WP_101636684.1,27.843,255,163,7,7,247,44,291,1.05e-22,108
sp|P07658|FDHF_ECOLI,WP_101636684.1,23.333,270,183,9,252,506,366,626,3.48e-10,68.6
sp|P07658|FDHF_ECOLI,WP_101636684.1,27.972,143,97,4,546,685,785,924,1.69e-06,56.6
sp|P07658|FDHF_ECOLI,WP_072095802.1,30.184,381,213,16,2,345,53,417,1.07e-22,107
sp|P07658|FDHF_ECOLI,WP_024961744.1,27.843,255,163,7,7,247,44,291,1.07e-22,108
sp|P07658|FDHF_ECOLI,WP_024961744.1,23.704,270,182,9,252,506,366,626,6.28e-11,70.9
sp|P07658|FDHF_ECOLI,WP_024961744.1,27.972,143,97,4,546,685,785,924,3.80e-06,55.5
sp|P07658|FDHF_ECOLI,WP_000176817.1,22.670,719,450,25,17,650,47,744,1.22e-22,108
sp|P07658|FDHF_ECOLI,WP_113854696.1,25.159,473,305,14,61,490,68,534,1.37e-22,108
sp|P07658|FDHF_ECOLI,KXB53114.1,23.196,776,447,31,11,674,39,777,1.45e-22,108
sp|P07658|FDHF_ECOLI,WP_050334596.1,27.451,255,164,7,7,247,44,291,1.69e-22,108
sp|P07658|FDHF_ECOLI,WP_050334596.1,23.704,270,182,9,252,506,366,626,1.14e-10,70.1
sp|P07658|FDHF_ECOLI,WP_050334596.1,27.972,143,97,4,546,685,785,924,1.63e-06,56.6
sp|P07658|FDHF_ECOLI,WP_005026630.1,22.897,725,462,25,11,657,66,771,1.91e-22,107
sp|P07658|FDHF_ECOLI,WP_000181622.1,22.148,447,227,9,157,485,1,444,2.28e-22,107
sp|P07658|FDHF_ECOLI,YP_002412892.1,22.531,719,451,25,17,650,47,744,2.73e-22,107
sp|P07658|FDHF_ECOLI,WP_118275967.1,21.489,712,496,22,11,686,59,743,3.49e-22,106
sp|P07658|FDHF_ECOLI,NP_312463.2,23.840,474,303,17,61,488,56,517,3.79e-22,106
sp|P07658|FDHF_ECOLI,WP_000185342.1,23.840,474,303,17,61,488,56,517,3.89e-22,106
sp|P07658|FDHF_ECOLI,WP_016646959.1,27.059,255,165,7,7,247,44,291,3.90e-22,107
sp|P07658|FDHF_ECOLI,WP_016646959.1,22.677,269,186,8,252,506,366,626,8.49e-10,67.4
sp|P07658|FDHF_ECOLI,WP_016646959.1,27.972,143,97,4,546,685,785,924,4.04e-06,55.5
sp|P07658|FDHF_ECOLI,WP_018713049.1,27.059,255,165,7,7,247,44,291,3.90e-22,107
sp|P07658|FDHF_ECOLI,WP_018713049.1,23.333,270,183,9,252,506,366,626,2.60e-10,68.9
sp|P07658|FDHF_ECOLI,WP_018713049.1,27.972,143,97,4,546,685,785,924,2.84e-06,55.8
sp|P07658|FDHF_ECOLI,WP_005428970.1,24.895,478,300,15,61,490,68,534,5.55e-22,106
sp|P07658|FDHF_ECOLI,YP_006120233.1,22.670,719,450,25,17,650,47,744,5.58e-22,106
sp|P07658|FDHF_ECOLI,WP_071906236.1,23.629,474,304,17,61,488,56,517,6.12e-22,106
sp|P07658|FDHF_ECOLI,NP_418007.3,23.679,473,305,16,61,488,56,517,8.59e-22,105
sp|P07658|FDHF_ECOLI,WP_065227089.1,22.531,719,451,25,17,650,47,744,9.25e-22,105
sp|P07658|FDHF_ECOLI,WP_066780161.1,22.809,776,450,31,11,674,56,794,1.06e-21,105
sp|P07658|FDHF_ECOLI,WP_000013958.1,23.418,474,305,17,61,488,56,517,2.05e-21,104
sp|P07658|FDHF_ECOLI,WP_022444361.1,25.323,541,337,20,11,504,51,571,2.44e-21,103
sp|P07658|FDHF_ECOLI,WP_022372461.1,23.077,676,428,24,61,658,125,786,2.59e-21,104
sp|P07658|FDHF_ECOLI,YP_002414705.1,23.467,473,306,16,61,488,38,499,3.03e-21,103
sp|P07658|FDHF_ECOLI,YP_002409945.1,23.629,474,304,17,61,488,38,499,3.08e-21,103
sp|P07658|FDHF_ECOLI,WP_024962889.1,21.828,733,460,27,17,657,55,766,3.75e-21,103
sp|P07658|FDHF_ECOLI,YP_006776955.1,23.256,473,307,16,61,488,56,517,3.91e-21,103
sp|P07658|FDHF_ECOLI,WP_000013916.1,23.256,473,307,16,61,488,56,517,4.05e-21,103
sp|P07658|FDHF_ECOLI,WP_000013982.1,23.418,474,305,17,61,488,56,517,6.15e-21,102
sp|P07658|FDHF_ECOLI,WP_000013940.1,23.418,474,305,17,61,488,56,517,7.57e-21,102
sp|P07658|FDHF_ECOLI,WP_114675452.1,21.698,742,450,27,17,657,55,766,8.64e-21,102
sp|P07658|FDHF_ECOLI,YP_006121878.1,23.629,474,304,17,61,488,38,499,1.53e-20,101
sp|P07658|FDHF_ECOLI,WP_016646315.1,21.505,744,473,27,17,669,55,778,2.36e-20,101
sp|P07658|FDHF_ECOLI,WP_139687371.1,24.375,480,309,16,54,490,64,532,6.29e-20,99.8
sp|P07658|FDHF_ECOLI,WP_101637662.1,21.390,734,462,27,17,657,55,766,7.30e-20,99.8
sp|P07658|FDHF_ECOLI,WP_018713425.1,21.448,732,464,27,17,657,55,766,8.76e-20,99.4
sp|P07658|FDHF_ECOLI,WP_050335918.1,21.798,734,459,29,17,657,55,766,1.71e-19,98.6
sp|P07658|FDHF_ECOLI,NP_415517.1,22.422,669,426,23,61,644,99,759,3.17e-19,97.4
sp|P07658|FDHF_ECOLI,NP_309179.1,22.422,669,426,23,61,644,99,759,3.49e-19,97.4
sp|P07658|FDHF_ECOLI,WP_021577291.1,22.422,669,426,23,61,644,99,759,4.11e-19,97.4
sp|P07658|FDHF_ECOLI,WP_025404283.1,22.422,669,426,23,61,644,99,759,4.14e-19,97.1
sp|P07658|FDHF_ECOLI,WP_147645381.1,24.403,795,456,35,11,688,51,817,4.22e-19,97.1
sp|P07658|FDHF_ECOLI,WP_001063145.1,22.272,669,427,23,61,644,99,759,6.03e-19,96.7
sp|P07658|FDHF_ECOLI,YP_002411932.1,22.720,669,424,25,61,644,99,759,6.17e-19,96.7
sp|P07658|FDHF_ECOLI,WP_065226557.1,22.720,669,424,25,61,644,99,759,7.09e-19,96.7
sp|P07658|FDHF_ECOLI,WP_001063131.1,22.272,669,427,23,61,644,99,759,1.40e-18,95.5
sp|P07658|FDHF_ECOLI,WP_001062101.1,22.272,669,427,23,61,644,99,759,1.54e-18,95.5
sp|P07658|FDHF_ECOLI,WP_001063175.1,22.422,669,426,23,61,644,99,759,1.68e-18,95.1
sp|P07658|FDHF_ECOLI,YP_002408120.1,23.009,678,411,28,61,644,99,759,1.84e-18,95.1
sp|P07658|FDHF_ECOLI,WP_139688684.1,22.272,669,432,20,65,662,140,791,5.06e-18,93.6
sp|P07658|FDHF_ECOLI,WP_127824114.1,22.272,669,427,23,61,644,99,759,6.83e-18,93.2
sp|P07658|FDHF_ECOLI,KXB53787.1,25.424,295,163,5,252,489,177,471,6.90e-18,93.2
sp|P07658|FDHF_ECOLI,KXB53787.1,32.258,93,63,0,157,249,1,93,8.98e-07,57.4
sp|P07658|FDHF_ECOLI,WP_118274673.1,27.203,261,169,9,2,249,54,306,6.95e-18,93.2
sp|P07658|FDHF_ECOLI,YP_006119329.1,22.519,675,418,26,61,644,99,759,1.53e-17,92.0
sp|P07658|FDHF_ECOLI,WP_066779733.1,25.085,295,164,5,252,489,177,471,2.00e-17,91.7
sp|P07658|FDHF_ECOLI,WP_066779733.1,32.258,93,63,0,157,249,1,93,4.89e-07,58.2
sp|P07658|FDHF_ECOLI,WP_004807362.1,24.606,508,301,19,7,508,298,729,3.01e-17,91.3
sp|P07658|FDHF_ECOLI,TDM96259.1,37.008,127,78,2,52,178,6,130,7.49e-17,82.0
sp|P07658|FDHF_ECOLI,WP_154557095.1,22.873,529,289,19,2,512,688,1115,5.64e-16,87.4
sp|P07658|FDHF_ECOLI,WP_118276322.1,22.336,779,434,32,10,657,69,807,7.50e-16,86.7
sp|P07658|FDHF_ECOLI,WP_094224144.1,23.420,538,323,21,11,490,65,571,8.57e-16,86.7
sp|P07658|FDHF_ECOLI,WP_118517585.1,22.684,529,290,17,2,512,688,1115,2.64e-15,85.1
sp|P07658|FDHF_ECOLI,WP_018713391.1,21.586,681,427,24,53,643,78,741,2.80e-15,84.7
sp|P07658|FDHF_ECOLI,WP_113854330.1,30.000,250,155,7,8,249,64,301,3.59e-15,84.7
sp|P07658|FDHF_ECOLI,WP_113854330.1,32.203,118,72,4,395,506,523,638,0.001,47.8
sp|P07658|FDHF_ECOLI,WP_005432320.1,30.000,250,155,7,8,249,64,301,5.03e-15,84.3
sp|P07658|FDHF_ECOLI,WP_005432320.1,32.203,118,72,4,395,506,523,638,0.001,47.8
sp|P07658|FDHF_ECOLI,WP_016474232.1,30.000,250,155,7,8,249,64,301,5.34e-15,84.0
sp|P07658|FDHF_ECOLI,WP_016474232.1,36.250,80,48,1,395,471,523,602,0.001,47.0
sp|P07658|FDHF_ECOLI,WP_138974994.1,24.031,516,314,16,1,507,295,741,7.01e-15,83.6
sp|P07658|FDHF_ECOLI,KXB53175.1,24.018,433,262,16,249,651,346,741,8.07e-15,83.6
sp|P07658|FDHF_ECOLI,KXB53175.1,28.514,249,153,9,10,249,47,279,6.41e-11,70.9
sp|P07658|FDHF_ECOLI,WP_013169555.1,24.031,516,314,16,1,507,295,741,1.16e-14,82.8
sp|P07658|FDHF_ECOLI,WP_113722580.1,24.031,516,314,16,1,507,295,741,1.23e-14,82.8
sp|P07658|FDHF_ECOLI,WP_062331996.1,26.820,261,170,10,2,249,49,301,1.62e-14,82.4
