sp|Q30W70|CUTC_OLEA2,WP_005899485.1,22.400,625,404,19,233,842,181,739,1.14e-30,134
sp|Q30W70|CUTC_OLEA2,WP_005895805.1,22.400,625,404,19,233,842,181,739,1.14e-30,134
sp|Q30W70|CUTC_OLEA2,WP_060496354.1,22.400,625,404,19,233,842,181,739,1.44e-30,134
sp|Q30W70|CUTC_OLEA2,WP_002843988.1,23.148,540,373,12,311,845,238,740,1.53e-30,134
sp|Q30W70|CUTC_OLEA2,WP_005891555.1,22.720,625,402,19,233,842,181,739,1.61e-30,133
sp|Q30W70|CUTC_OLEA2,WP_008796912.1,22.720,625,402,19,233,842,181,739,1.66e-30,133
sp|Q30W70|CUTC_OLEA2,WP_019595655.1,23.148,540,373,12,311,845,238,740,1.69e-30,133
sp|Q30W70|CUTC_OLEA2,WP_023037997.1,23.105,541,361,16,315,842,241,739,2.46e-30,133
sp|Q30W70|CUTC_OLEA2,WP_021907726.1,25.184,544,352,18,311,841,38,539,2.81e-30,131
sp|Q30W70|CUTC_OLEA2,WP_118811524.1,22.868,551,372,14,311,842,252,768,3.45e-30,132
sp|Q30W70|CUTC_OLEA2,WP_029759125.1,23.845,541,357,16,315,842,241,739,4.72e-30,132
sp|Q30W70|CUTC_OLEA2,WP_005903513.1,22.329,627,402,19,233,842,181,739,4.85e-30,132
sp|Q30W70|CUTC_OLEA2,WP_008693851.1,22.400,625,404,19,233,842,181,739,5.02e-30,132
sp|Q30W70|CUTC_OLEA2,WP_005904780.1,22.400,625,404,19,233,842,170,728,5.08e-30,132
sp|Q30W70|CUTC_OLEA2,WP_009432876.1,24.000,575,376,16,285,842,209,739,5.80e-30,132
sp|Q30W70|CUTC_OLEA2,WP_150153098.1,22.329,627,402,19,233,842,181,739,5.89e-30,132
sp|Q30W70|CUTC_OLEA2,WP_023039978.1,22.400,625,404,19,233,842,181,739,6.37e-30,132
sp|Q30W70|CUTC_OLEA2,YP_002411849.1,24.863,547,356,19,311,842,250,756,6.88e-30,131
sp|Q30W70|CUTC_OLEA2,WP_005910934.1,22.400,625,404,19,233,842,181,739,7.27e-30,131
sp|Q30W70|CUTC_OLEA2,WP_001292812.1,24.863,547,356,19,311,842,250,756,7.51e-30,131
sp|Q30W70|CUTC_OLEA2,WP_016361194.1,22.400,625,404,19,233,842,181,739,7.66e-30,131
sp|Q30W70|CUTC_OLEA2,WP_158411432.1,22.400,625,404,19,233,842,181,739,1.16e-29,130
sp|Q30W70|CUTC_OLEA2,WP_017144670.1,26.255,518,320,17,336,840,189,657,1.66e-29,130
sp|Q30W70|CUTC_OLEA2,WP_001292822.1,24.680,547,357,19,311,842,250,756,2.25e-29,130
sp|Q30W70|CUTC_OLEA2,WP_022259342.1,23.477,558,380,14,293,841,226,745,2.76e-29,129
sp|Q30W70|CUTC_OLEA2,WP_044114454.1,23.826,575,377,16,285,842,209,739,2.78e-29,129
sp|Q30W70|CUTC_OLEA2,WP_008795211.1,22.010,627,404,19,233,842,181,739,3.27e-29,129
sp|Q30W70|CUTC_OLEA2,WP_039891948.1,23.478,575,382,19,281,842,217,746,3.44e-29,129
sp|Q30W70|CUTC_OLEA2,WP_129878738.1,24.275,552,354,18,306,842,245,747,3.87e-29,129
sp|Q30W70|CUTC_OLEA2,WP_087282125.1,23.377,539,361,12,315,842,246,743,5.56e-29,129
sp|Q30W70|CUTC_OLEA2,WP_148487244.1,24.457,552,353,18,306,842,245,747,5.74e-29,129
sp|Q30W70|CUTC_OLEA2,WP_021973108.1,24.132,547,354,16,311,842,240,740,6.92e-29,128
sp|Q30W70|CUTC_OLEA2,WP_094230450.1,24.678,543,369,17,312,846,247,757,1.12e-28,128
sp|Q30W70|CUTC_OLEA2,WP_094225163.1,24.494,543,370,17,312,846,247,757,1.18e-28,127
sp|Q30W70|CUTC_OLEA2,WP_053961563.1,23.704,540,369,11,312,845,250,752,1.23e-28,127
sp|Q30W70|CUTC_OLEA2,WP_002835760.1,24.678,543,369,17,312,846,247,757,1.37e-28,127
sp|Q30W70|CUTC_OLEA2,WP_002841100.1,24.494,543,370,17,312,846,247,757,1.39e-28,127
sp|Q30W70|CUTC_OLEA2,WP_110058533.1,24.494,543,370,17,312,846,247,757,1.50e-28,127
sp|Q30W70|CUTC_OLEA2,WP_021666646.1,23.304,575,380,16,285,842,208,738,1.60e-28,127
sp|Q30W70|CUTC_OLEA2,WP_094207708.1,24.678,543,369,17,312,846,247,757,1.61e-28,127
sp|Q30W70|CUTC_OLEA2,WP_022098343.1,23.432,542,360,16,315,842,248,748,1.65e-28,127
sp|Q30W70|CUTC_OLEA2,WP_117913854.1,23.432,542,360,16,315,842,248,748,1.69e-28,127
sp|Q30W70|CUTC_OLEA2,WP_000861739.1,24.167,600,370,21,280,842,220,771,1.70e-28,127
sp|Q30W70|CUTC_OLEA2,WP_117615519.1,24.304,539,356,16,315,842,241,738,2.13e-28,127
sp|Q30W70|CUTC_OLEA2,WP_060790471.1,24.816,544,367,18,312,846,247,757,2.56e-28,127
sp|Q30W70|CUTC_OLEA2,WP_094203014.1,24.954,549,360,15,312,846,247,757,2.65e-28,126
sp|Q30W70|CUTC_OLEA2,WP_022219639.1,23.256,602,392,18,273,842,175,738,2.65e-28,126
sp|Q30W70|CUTC_OLEA2,WP_094204411.1,24.494,543,370,17,312,846,247,757,2.89e-28,126
sp|Q30W70|CUTC_OLEA2,WP_070752169.1,24.304,539,356,16,315,842,241,738,3.25e-28,126
sp|Q30W70|CUTC_OLEA2,WP_154273882.1,25.273,550,357,16,312,846,247,757,3.33e-28,126
sp|Q30W70|CUTC_OLEA2,WP_055269936.1,24.304,539,356,16,315,842,241,738,3.39e-28,126
sp|Q30W70|CUTC_OLEA2,WP_094210463.1,24.494,543,370,17,312,846,247,757,5.11e-28,125
sp|Q30W70|CUTC_OLEA2,WP_010537421.1,24.119,539,357,16,315,842,241,738,5.40e-28,125
sp|Q30W70|CUTC_OLEA2,WP_115715467.1,24.472,568,383,16,281,841,218,746,6.56e-28,125
sp|Q30W70|CUTC_OLEA2,WP_118276933.1,24.472,568,383,16,281,841,218,746,9.07e-28,125
sp|Q30W70|CUTC_OLEA2,WP_094223912.1,24.632,544,368,18,312,846,247,757,9.42e-28,125
sp|Q30W70|CUTC_OLEA2,WP_002840025.1,24.772,549,361,15,312,846,247,757,1.24e-27,124
sp|Q30W70|CUTC_OLEA2,WP_012291136.1,24.772,549,361,15,312,846,247,757,1.31e-27,124
sp|Q30W70|CUTC_OLEA2,WP_094226031.1,24.772,549,361,15,312,846,247,757,1.34e-27,124
sp|Q30W70|CUTC_OLEA2,WP_005429676.1,23.191,539,367,14,312,841,243,743,1.39e-27,124
sp|Q30W70|CUTC_OLEA2,WP_016474769.1,23.191,539,367,14,312,841,243,743,1.40e-27,124
sp|Q30W70|CUTC_OLEA2,WP_035111425.1,24.772,549,361,15,312,846,247,757,1.58e-27,124
sp|Q30W70|CUTC_OLEA2,WP_113854781.1,23.191,539,367,14,312,841,243,743,1.72e-27,124
sp|Q30W70|CUTC_OLEA2,WP_002838039.1,24.772,549,361,15,312,846,247,757,1.74e-27,124
sp|Q30W70|CUTC_OLEA2,WP_118323230.1,24.067,536,361,15,315,842,241,738,1.92e-27,124
sp|Q30W70|CUTC_OLEA2,WP_102164117.1,24.632,544,368,18,312,846,247,757,2.09e-27,124
sp|Q30W70|CUTC_OLEA2,WP_016268114.1,23.933,539,358,16,315,842,241,738,2.17e-27,124
sp|Q30W70|CUTC_OLEA2,WP_022505830.1,23.897,544,359,15,311,841,244,745,2.25e-27,124
sp|Q30W70|CUTC_OLEA2,WP_129655161.1,23.933,539,358,16,315,842,241,738,2.25e-27,124
sp|Q30W70|CUTC_OLEA2,WP_117955407.1,23.529,544,370,15,307,842,233,738,3.22e-27,123
sp|Q30W70|CUTC_OLEA2,WP_113748636.1,22.778,540,363,15,315,842,241,738,4.08e-27,123
sp|Q30W70|CUTC_OLEA2,WP_060385083.1,23.529,544,370,15,307,842,233,738,4.54e-27,122
sp|Q30W70|CUTC_OLEA2,WP_005651768.1,23.529,544,370,15,307,842,233,738,4.58e-27,122
sp|Q30W70|CUTC_OLEA2,WP_151878144.1,23.529,544,370,15,307,842,233,738,5.04e-27,122
sp|Q30W70|CUTC_OLEA2,WP_008766750.1,24.349,538,357,17,315,842,241,738,5.90e-27,122
sp|Q30W70|CUTC_OLEA2,WP_094206355.1,24.125,543,372,17,312,846,247,757,6.56e-27,122
sp|Q30W70|CUTC_OLEA2,WP_021956164.1,23.303,545,361,17,311,841,244,745,7.13e-27,122
sp|Q30W70|CUTC_OLEA2,WP_033127075.1,23.117,571,387,17,281,841,30,558,9.35e-27,120
sp|Q30W70|CUTC_OLEA2,WP_087314205.1,22.804,535,369,11,315,842,246,743,1.18e-26,121
sp|Q30W70|CUTC_OLEA2,WP_004294843.1,23.881,536,362,15,315,842,241,738,1.27e-26,121
sp|Q30W70|CUTC_OLEA2,WP_022235314.1,22.551,541,368,14,312,841,243,743,1.43e-26,121
sp|Q30W70|CUTC_OLEA2,WP_117705512.1,22.305,538,373,13,312,841,243,743,1.77e-26,120
sp|Q30W70|CUTC_OLEA2,WP_118116187.1,23.063,542,364,15,312,841,240,740,1.87e-26,120
sp|Q30W70|CUTC_OLEA2,WP_008689521.1,23.562,539,367,15,311,841,245,746,2.02e-26,120
sp|Q30W70|CUTC_OLEA2,WP_117571081.1,23.420,538,367,15,312,841,240,740,4.44e-26,119
sp|Q30W70|CUTC_OLEA2,WP_039427486.1,22.527,546,358,13,315,842,241,739,5.01e-26,119
sp|Q30W70|CUTC_OLEA2,WP_117926409.1,23.420,538,367,15,312,841,240,740,5.57e-26,119
sp|Q30W70|CUTC_OLEA2,WP_072536331.1,23.464,537,369,16,315,842,241,744,6.63e-26,119
sp|Q30W70|CUTC_OLEA2,WP_117996140.1,23.234,538,368,15,312,841,240,740,6.87e-26,119
sp|Q30W70|CUTC_OLEA2,WP_097656902.1,22.460,561,378,15,294,840,225,742,1.11e-25,118
sp|Q30W70|CUTC_OLEA2,WP_022472526.1,23.007,552,363,16,305,841,239,743,1.19e-25,118
sp|Q30W70|CUTC_OLEA2,WP_028257675.1,23.191,539,369,15,312,842,245,746,1.28e-25,118
sp|Q30W70|CUTC_OLEA2,WP_003839712.1,24.593,553,366,16,315,845,264,787,1.33e-25,118
sp|Q30W70|CUTC_OLEA2,WP_061868870.1,22.438,566,381,16,294,845,225,746,2.29e-25,117
sp|Q30W70|CUTC_OLEA2,WP_100020228.1,23.145,566,374,17,294,845,228,746,2.52e-25,117
sp|Q30W70|CUTC_OLEA2,WP_099984528.1,22.438,566,381,16,294,845,225,746,3.19e-25,117
sp|Q30W70|CUTC_OLEA2,WP_100021803.1,23.145,566,374,17,294,845,228,746,3.33e-25,117
sp|Q30W70|CUTC_OLEA2,WP_099977338.1,23.145,566,374,17,294,845,228,746,3.48e-25,117
sp|Q30W70|CUTC_OLEA2,WP_100356215.1,22.438,566,381,16,294,845,225,746,3.48e-25,117
sp|Q30W70|CUTC_OLEA2,tr|S4GXN7|S4GXN7_GARVA,24.275,552,369,15,315,845,264,787,3.87e-25,117
sp|Q30W70|CUTC_OLEA2,WP_099836854.1,23.145,566,374,17,294,845,228,746,3.90e-25,116
sp|Q30W70|CUTC_OLEA2,WP_028905732.1,23.145,566,374,17,294,845,228,746,3.90e-25,116
sp|Q30W70|CUTC_OLEA2,WP_088439687.1,23.145,566,374,17,294,845,228,746,3.93e-25,116
sp|Q30W70|CUTC_OLEA2,WP_124139574.1,22.282,561,379,15,294,840,225,742,4.03e-25,116
sp|Q30W70|CUTC_OLEA2,WP_100014742.1,23.145,566,374,17,294,845,228,746,4.07e-25,116
sp|Q30W70|CUTC_OLEA2,WP_014708607.1,22.438,566,381,16,294,845,225,746,4.21e-25,116
sp|Q30W70|CUTC_OLEA2,WP_097648559.1,23.145,566,374,17,294,845,228,746,4.33e-25,116
sp|Q30W70|CUTC_OLEA2,WP_100328467.1,23.145,566,374,17,294,845,228,746,4.56e-25,116
sp|Q30W70|CUTC_OLEA2,WP_045168267.1,23.145,566,374,17,294,845,228,746,4.68e-25,116
sp|Q30W70|CUTC_OLEA2,WP_044189353.1,22.785,553,370,15,302,842,231,738,5.00e-25,116
sp|Q30W70|CUTC_OLEA2,tr|S4GYB1|S4GYB1_GARVA,24.638,552,367,16,315,845,264,787,5.39e-25,116
sp|Q30W70|CUTC_OLEA2,tr|S4HSZ9|S4HSZ9_GARVA,24.457,552,368,15,315,845,264,787,5.39e-25,116
sp|Q30W70|CUTC_OLEA2,WP_096407961.1,22.261,566,382,16,294,845,225,746,5.82e-25,116
sp|Q30W70|CUTC_OLEA2,WP_099892711.1,22.968,566,375,17,294,845,228,746,6.08e-25,116
sp|Q30W70|CUTC_OLEA2,WP_100022631.1,22.103,561,380,15,294,840,225,742,6.18e-25,116
sp|Q30W70|CUTC_OLEA2,tr|T2PL53|T2PL53_GARVA,24.231,553,368,16,315,845,264,787,6.69e-25,116
sp|Q30W70|CUTC_OLEA2,tr|S4HQ26|S4HQ26_GARVA,24.457,552,368,15,315,845,264,787,7.11e-25,115
sp|Q30W70|CUTC_OLEA2,WP_004132136.1,24.231,553,368,16,315,845,264,787,7.24e-25,115
sp|Q30W70|CUTC_OLEA2,WP_116689481.1,24.051,553,369,15,315,845,264,787,7.62e-25,115
sp|Q30W70|CUTC_OLEA2,WP_016637029.1,24.188,554,367,16,315,845,264,787,9.31e-25,115
sp|Q30W70|CUTC_OLEA2,WP_060786406.1,24.412,553,367,16,315,845,264,787,9.56e-25,115
sp|Q30W70|CUTC_OLEA2,WP_115794214.1,24.412,553,367,16,315,845,264,787,1.01e-24,115
sp|Q30W70|CUTC_OLEA2,WP_102704663.1,24.412,553,367,16,315,845,264,787,1.17e-24,115
sp|Q30W70|CUTC_OLEA2,WP_004828295.1,23.482,626,412,18,232,842,174,747,1.34e-24,115
sp|Q30W70|CUTC_OLEA2,WP_100371268.1,22.261,566,382,16,294,845,225,746,1.34e-24,115
sp|Q30W70|CUTC_OLEA2,WP_101896555.1,24.275,552,369,15,315,845,264,787,1.44e-24,115
sp|Q30W70|CUTC_OLEA2,WP_115761631.1,24.275,552,369,15,315,845,264,787,1.51e-24,115
sp|Q30W70|CUTC_OLEA2,WP_004106337.1,24.007,554,368,16,315,845,264,787,1.55e-24,115
sp|Q30W70|CUTC_OLEA2,WP_004108690.1,24.007,554,368,16,315,845,264,787,1.60e-24,115
sp|Q30W70|CUTC_OLEA2,WP_102720658.1,24.687,559,358,18,315,845,264,787,1.61e-24,115
sp|Q30W70|CUTC_OLEA2,tr|S4GG47|S4GG47_GARVA,24.275,552,369,15,315,845,264,787,1.67e-24,114
sp|Q30W70|CUTC_OLEA2,tr|I4M826|I4M826_GARVA,24.007,554,368,16,315,845,264,787,1.68e-24,114
sp|Q30W70|CUTC_OLEA2,tr|S4GVK0|S4GVK0_GARVA,24.275,552,369,15,315,845,264,787,1.79e-24,114
sp|Q30W70|CUTC_OLEA2,WP_100190277.1,22.968,566,375,17,294,845,228,746,1.84e-24,114
sp|Q30W70|CUTC_OLEA2,tr|I4M2Z8|I4M2Z8_GARVA,24.412,553,367,17,315,845,264,787,1.88e-24,114
sp|Q30W70|CUTC_OLEA2,WP_019261066.1,24.412,553,367,17,315,845,264,787,2.16e-24,114
sp|Q30W70|CUTC_OLEA2,WP_097549595.1,22.792,566,376,17,294,845,228,746,2.26e-24,114
sp|Q30W70|CUTC_OLEA2,WP_103084159.1,24.007,554,368,16,315,845,264,787,2.42e-24,114
sp|Q30W70|CUTC_OLEA2,WP_115757636.1,24.593,553,366,17,315,845,264,787,2.51e-24,114
sp|Q30W70|CUTC_OLEA2,WP_006626667.1,22.222,540,367,14,315,842,248,746,2.68e-24,114
sp|Q30W70|CUTC_OLEA2,WP_139688836.1,22.794,544,363,16,312,841,243,743,2.81e-24,114
sp|Q30W70|CUTC_OLEA2,WP_004137380.1,24.231,553,368,17,315,845,264,787,3.25e-24,114
sp|Q30W70|CUTC_OLEA2,WP_102694692.1,24.324,555,365,17,315,845,264,787,3.37e-24,114
sp|Q30W70|CUTC_OLEA2,tr|S4H1R2|S4H1R2_GARVA,24.329,559,360,17,315,845,204,727,3.38e-24,113
sp|Q30W70|CUTC_OLEA2,WP_019261531.1,24.508,559,359,18,315,845,264,787,4.07e-24,113
sp|Q30W70|CUTC_OLEA2,WP_116438349.1,24.508,559,359,18,315,845,264,787,4.44e-24,113
sp|Q30W70|CUTC_OLEA2,tr|I4LT64|I4LT64_GARVA,24.508,559,359,18,315,845,264,787,4.48e-24,113
sp|Q30W70|CUTC_OLEA2,tr|S4GRM9|S4GRM9_GARVA,24.508,559,359,18,315,845,264,787,4.72e-24,113
sp|Q30W70|CUTC_OLEA2,WP_119675574.1,24.329,559,360,17,315,845,260,783,4.98e-24,113
sp|Q30W70|CUTC_OLEA2,WP_004112605.1,24.508,559,359,18,315,845,264,787,5.10e-24,113
sp|Q30W70|CUTC_OLEA2,WP_076002910.1,23.827,554,369,16,315,845,264,787,5.42e-24,113
sp|Q30W70|CUTC_OLEA2,WP_036847465.1,23.551,535,365,14,315,842,237,734,5.93e-24,112
sp|Q30W70|CUTC_OLEA2,LCVA_215,22.399,567,379,15,294,841,224,748,9.64e-24,112
sp|Q30W70|CUTC_OLEA2,WP_116437181.1,24.150,559,361,17,315,845,264,787,1.98e-23,111
sp|Q30W70|CUTC_OLEA2,WP_022249272.1,21.399,486,335,11,290,768,217,662,2.43e-23,110
sp|Q30W70|CUTC_OLEA2,WP_036878938.1,22.679,754,460,26,143,842,55,739,2.50e-23,110
sp|Q30W70|CUTC_OLEA2,WP_004357640.1,21.925,561,381,15,294,840,225,742,2.72e-23,110
sp|Q30W70|CUTC_OLEA2,WP_075523368.1,23.614,559,364,16,315,845,264,787,2.89e-23,110
sp|Q30W70|CUTC_OLEA2,WP_050638898.1,23.801,542,354,15,315,841,248,745,3.91e-23,110
sp|Q30W70|CUTC_OLEA2,WP_055154960.1,23.616,542,355,15,315,841,248,745,1.02e-22,108
sp|Q30W70|CUTC_OLEA2,WP_021911817.1,23.466,554,358,19,311,841,244,754,1.49e-22,108
sp|Q30W70|CUTC_OLEA2,WP_012993408.1,24.220,545,356,18,315,842,242,746,1.53e-22,108
sp|Q30W70|CUTC_OLEA2,WP_021983178.1,32.787,244,145,7,603,841,183,412,1.75e-22,105
sp|Q30W70|CUTC_OLEA2,WP_022088682.1,21.548,478,333,12,294,768,224,662,3.93e-22,107
sp|Q30W70|CUTC_OLEA2,WP_315572781.1,22.114,511,342,12,261,768,205,662,8.20e-22,105
sp|Q30W70|CUTC_OLEA2,WP_006304175.1,21.739,483,328,14,293,768,223,662,9.61e-22,105
sp|Q30W70|CUTC_OLEA2,WP_117999406.1,21.967,478,331,12,294,768,224,662,1.39e-21,105
sp|Q30W70|CUTC_OLEA2,WP_061103024.1,21.767,464,316,13,312,768,239,662,1.77e-21,105
sp|Q30W70|CUTC_OLEA2,WP_006302127.1,21.552,464,317,13,312,768,239,662,2.32e-21,104
sp|Q30W70|CUTC_OLEA2,WP_066129749.1,23.708,561,377,16,294,846,229,746,2.59e-21,104
sp|Q30W70|CUTC_OLEA2,WP_022166282.1,21.757,478,332,12,294,768,224,662,3.56e-21,103
sp|Q30W70|CUTC_OLEA2,WP_048597044.1,21.767,464,316,13,312,768,239,662,3.61e-21,103
sp|Q30W70|CUTC_OLEA2,WP_315570477.1,22.746,488,325,14,293,772,223,666,7.72e-21,102
sp|Q30W70|CUTC_OLEA2,WP_002562876.1,20.710,507,351,13,290,789,217,679,1.22e-20,102
sp|Q30W70|CUTC_OLEA2,WP_060914120.1,21.390,561,401,13,290,846,221,745,2.08e-19,98.6
sp|Q30W70|CUTC_OLEA2,WP_117653193.1,21.747,561,382,15,294,840,225,742,2.20e-19,98.6
sp|Q30W70|CUTC_OLEA2,WP_003144656.1,21.390,561,401,13,290,846,221,745,2.54e-19,98.2
sp|Q30W70|CUTC_OLEA2,WP_021668700.1,21.724,557,387,14,294,840,225,742,4.36e-19,97.4
sp|Q30W70|CUTC_OLEA2,WP_036882639.1,21.724,557,387,14,294,840,225,742,4.59e-19,97.4
sp|Q30W70|CUTC_OLEA2,WP_118589255.1,20.988,486,326,12,294,768,224,662,8.64e-19,96.3
sp|Q30W70|CUTC_OLEA2,WP_041953311.1,32.218,239,142,7,610,842,520,744,9.56e-19,96.3
sp|Q30W70|CUTC_OLEA2,WP_041953311.1,26.950,141,98,2,285,425,216,351,1.27e-04,50.8
sp|Q30W70|CUTC_OLEA2,WP_033126229.1,20.954,482,342,13,290,768,223,668,1.11e-18,95.9
sp|Q30W70|CUTC_OLEA2,WP_021952198.1,20.988,486,326,12,294,768,224,662,1.16e-18,95.9
sp|Q30W70|CUTC_OLEA2,WP_004831937.1,31.799,239,143,7,610,842,520,744,1.47e-18,95.9
sp|Q30W70|CUTC_OLEA2,WP_004831937.1,26.950,141,98,2,285,425,216,351,1.26e-04,50.8
sp|Q30W70|CUTC_OLEA2,WP_118058359.1,31.799,239,143,7,610,842,520,744,1.50e-18,95.9
sp|Q30W70|CUTC_OLEA2,WP_118058359.1,26.950,141,98,2,285,425,216,351,1.56e-04,50.4
sp|Q30W70|CUTC_OLEA2,WP_029950159.1,31.799,239,143,7,610,842,520,744,1.50e-18,95.9
sp|Q30W70|CUTC_OLEA2,WP_029950159.1,26.950,141,98,2,285,425,216,351,1.30e-04,50.8
sp|Q30W70|CUTC_OLEA2,WP_150263828.1,31.381,239,144,7,610,842,520,744,2.94e-18,94.7
sp|Q30W70|CUTC_OLEA2,WP_150263828.1,26.950,141,98,2,285,425,216,351,1.64e-04,50.4
sp|Q30W70|CUTC_OLEA2,WP_003146953.1,21.390,561,401,13,290,846,221,745,3.06e-18,94.7
sp|Q30W70|CUTC_OLEA2,tr|U6S989|U6S989_GARVA,32.669,251,155,7,606,845,24,271,3.11e-18,90.5
sp|Q30W70|CUTC_OLEA2,WP_116438033.1,29.063,320,190,10,542,845,74,372,3.98e-18,92.0
sp|Q30W70|CUTC_OLEA2,WP_058236996.1,23.241,469,303,15,312,767,251,675,4.91e-18,94.0
sp|Q30W70|CUTC_OLEA2,WP_116440031.1,29.063,320,190,10,542,845,148,446,5.64e-18,92.4
sp|Q30W70|CUTC_OLEA2,WP_092648687.1,23.241,469,303,15,312,767,251,675,5.74e-18,93.6
sp|Q30W70|CUTC_OLEA2,RFT24991.1,29.193,322,187,11,542,845,42,340,6.00e-18,90.9
sp|Q30W70|CUTC_OLEA2,WP_118353410.1,20.788,457,323,11,315,768,243,663,2.52e-16,88.6
sp|Q30W70|CUTC_OLEA2,WP_005376664.1,20.788,457,323,11,315,768,243,663,2.52e-16,88.6
sp|Q30W70|CUTC_OLEA2,WP_005381464.1,20.788,457,323,11,315,768,243,663,2.58e-16,88.6
sp|Q30W70|CUTC_OLEA2,WP_016476106.1,20.788,457,323,11,315,768,243,663,2.58e-16,88.6
sp|Q30W70|CUTC_OLEA2,WP_005384415.1,20.788,457,323,11,315,768,243,663,2.72e-16,88.6
sp|Q30W70|CUTC_OLEA2,WP_156930896.1,20.788,457,323,11,315,768,243,663,3.02e-16,88.2
sp|Q30W70|CUTC_OLEA2,WP_060807690.1,20.788,457,323,11,315,768,243,663,3.20e-16,88.2
sp|Q30W70|CUTC_OLEA2,WP_050642264.1,48.571,70,36,0,772,841,8,77,5.32e-14,72.4
sp|Q30W70|CUTC_OLEA2,WP_315570479.1,49.275,69,35,0,774,842,5,73,2.04e-13,70.5
sp|Q30W70|CUTC_OLEA2,WP_022166280.1,46.479,71,37,1,775,845,9,78,1.42e-12,68.2
sp|Q30W70|CUTC_OLEA2,WP_066713779.1,46.377,69,37,0,774,842,5,73,2.55e-12,67.4
sp|Q30W70|CUTC_OLEA2,WP_117999408.1,45.070,71,38,1,775,845,9,78,8.24e-12,66.2
sp|Q30W70|CUTC_OLEA2,WP_013188706.1,23.947,451,285,15,315,752,256,661,1.43e-11,73.2
sp|Q30W70|CUTC_OLEA2,WP_004008303.1,23.947,451,285,15,315,752,256,661,1.49e-11,73.2
sp|Q30W70|CUTC_OLEA2,WP_022088680.1,45.070,71,38,1,775,845,9,78,2.12e-11,65.1
sp|Q30W70|CUTC_OLEA2,WP_004010021.1,23.725,451,286,15,315,752,256,661,3.75e-11,72.0
sp|Q30W70|CUTC_OLEA2,WP_033126228.1,43.662,71,40,0,775,845,9,79,6.52e-11,63.5
sp|Q30W70|CUTC_OLEA2,WP_021952200.1,44.776,67,37,0,775,841,9,75,7.40e-11,63.5
sp|Q30W70|CUTC_OLEA2,WP_022249274.1,46.269,67,36,0,775,841,8,74,8.67e-11,63.2
sp|Q30W70|CUTC_OLEA2,WP_117818545.1,27.222,180,124,4,665,842,9,183,1.28e-10,65.9
sp|Q30W70|CUTC_OLEA2,WP_006304114.1,41.667,72,42,0,770,841,4,75,1.34e-10,62.8
sp|Q30W70|CUTC_OLEA2,WP_004013143.1,23.385,449,290,16,315,752,255,660,1.43e-10,70.1
sp|Q30W70|CUTC_OLEA2,WP_005376651.1,46.269,67,36,0,775,841,8,74,1.80e-10,62.4
sp|Q30W70|CUTC_OLEA2,WP_021866668.1,31.061,132,87,2,715,842,3,134,4.32e-10,63.2
sp|Q30W70|CUTC_OLEA2,WP_061103025.1,40.278,72,43,0,770,841,4,75,4.97e-10,61.2
sp|Q30W70|CUTC_OLEA2,WP_006302128.1,40.278,72,43,0,770,841,4,75,5.01e-10,61.2
sp|Q30W70|CUTC_OLEA2,WP_048597045.1,40.278,72,43,0,770,841,4,75,5.37e-10,60.8
sp|Q30W70|CUTC_OLEA2,WP_013169681.1,23.661,448,282,16,315,748,251,652,7.72e-10,67.8
sp|Q30W70|CUTC_OLEA2,RFT28546.1,35.294,136,74,4,718,845,1,130,2.30e-09,60.8
sp|Q30W70|CUTC_OLEA2,WP_002562875.1,39.437,71,43,0,771,841,8,78,5.66e-09,58.2
sp|Q30W70|CUTC_OLEA2,WP_048706493.1,23.661,448,282,16,315,748,251,652,1.06e-08,63.9
sp|Q30W70|CUTC_OLEA2,RFT40065.1,42.857,84,40,2,770,845,17,100,7.76e-08,55.5
sp|Q30W70|CUTC_OLEA2,RFT40240.1,21.296,432,291,15,315,726,264,666,1.46e-07,60.1
sp|Q30W70|CUTC_OLEA2,WP_111724973.1,47.170,53,28,0,794,846,31,83,1.57e-07,53.9
sp|Q30W70|CUTC_OLEA2,WP_004804705.1,52.083,48,23,0,794,841,31,78,1.80e-07,53.9
sp|Q30W70|CUTC_OLEA2,WP_058236997.1,47.170,53,28,0,793,845,30,82,2.76e-07,53.5
sp|Q30W70|CUTC_OLEA2,WP_004013142.1,51.064,47,23,0,795,841,32,78,6.65e-07,52.4
sp|Q30W70|CUTC_OLEA2,WP_004010020.1,50.000,50,25,0,793,842,30,79,1.72e-06,51.2
sp|Q30W70|CUTC_OLEA2,WP_004008302.1,50.000,50,25,0,793,842,30,79,1.73e-06,51.2
sp|Q30W70|CUTC_OLEA2,WP_000627806.1,40.678,59,35,0,788,846,69,127,6.64e-06,50.8
sp|Q30W70|CUTC_OLEA2,WP_000627807.1,40.678,59,35,0,788,846,69,127,9.97e-06,50.4
sp|Q30W70|CUTC_OLEA2,YP_002413603.1,40.678,59,35,0,788,846,69,127,1.12e-05,50.1
sp|Q30W70|CUTC_OLEA2,WP_000627805.1,40.678,59,35,0,788,846,69,127,1.13e-05,50.1
sp|Q30W70|CUTC_OLEA2,WP_117818543.1,23.810,189,118,5,239,425,380,544,1.22e-05,53.9
sp|Q30W70|CUTC_OLEA2,WP_000246707.1,20.377,584,375,21,294,842,230,758,5.50e-05,52.0
